48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 14.416767120 -1.487327933 23.963935852
H 5.029759407 1.346353769 18.134908676
H 3.625305653 2.152228117 20.014427185
C 4.559250355 1.700980902 20.160482407
H 5.013975143 1.523850918 21.120208740
C 6.360913277 0.633619130 19.181678772
H 12.066231728 -2.739025593 22.789304733
H 8.687288284 -1.307124734 23.526819229
C 10.679407120 1.826597214 23.417627335
C 12.100627899 -0.746168196 23.293447495
C 9.994087219 -0.597337008 21.893878937
C 8.574895859 -0.206889749 20.061094284
C 7.424351692 0.249232903 19.623126984
O 9.004786491 -0.667540371 19.070262909
O 14.165009499 -0.607286394 24.013069153
H 10.487013817 -1.359739304 21.380794525
N 6.852954388 0.112013251 18.257389069
N 5.099414349 1.401896834 19.100627899
C 9.032732010 1.669780731 21.597469330
H 6.803363800 -5.188163280 26.287469864
N 8.810209274 -3.361562729 24.842220306
O 10.214170456 -2.313176632 24.536012650
C 10.555960655 -0.480702847 23.376363754
C 10.369530678 0.550835252 24.178907394
C 13.023063660 -0.080806620 24.002832413
H 13.002582550 0.832834303 24.500112534
H 13.265007019 -1.698497891 21.913015366
C 12.485108376 -1.800716639 22.616914749
H 7.864992142 -3.364552021 24.606225967
H 9.778900146 -6.001656055 25.884366989
H 8.670384407 -3.721345425 27.010850906
C 7.662364483 -5.835227489 25.996561050
O 7.847724915 2.031808138 21.861570358
N 9.791292191 2.170096636 22.606113434
H 9.524668694 2.037902355 20.695966721
O 11.619192123 2.522741795 23.623216629
C 9.492211342 -1.088332653 24.199810028
H 10.072809219 0.844379127 25.149028778
H 9.006983757 -0.929582417 25.177612305
C 9.799585342 -3.419280529 23.891578674
H 9.905858040 -3.160685062 22.836767197
C 9.206561089 0.111666277 21.339664459
H 10.195210457 -3.778547525 26.191364288
C 9.159363747 -3.964053154 26.097368240
C 8.844534874 -5.460659981 25.779535294
H 7.571327686 -6.749315262 26.569025040
C 8.112406731 -5.843257427 24.864341736
H 10.149083138 -4.504548073 23.877140045
