48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 13.901412964 -1.881092548 23.609558105
C 5.624037266 0.701096714 18.469003677
H 3.730263948 1.789554834 20.109821320
C 4.467677116 1.462984085 20.655361176
S 5.780287266 0.953327715 21.253414154
C 6.357544422 0.451257527 19.726970673
H 12.015313148 -2.920156717 22.488416672
C 10.804245949 -1.299937129 22.601570129
C 9.554875374 1.375511885 23.329769135
H 12.651977539 0.494125992 22.358852386
C 8.991412163 -0.243081838 21.204908371
N 8.136074066 -0.791756511 20.464786530
C 7.510688782 -0.244071975 19.516813278
H 7.865217209 -0.326145351 18.507751465
C 13.045768738 -1.344099641 23.301410675
C 10.636857986 1.897683859 22.485740662
N 5.844813824 0.448158562 17.452646255
O 4.697475910 1.167549849 18.101369858
H 8.972922325 0.837211072 21.295881271
H 7.631712437 -5.647051334 27.733600616
C 9.199961662 -2.206652403 25.133886337
C 9.663994789 -1.756723046 24.028184891
C 10.730355263 -0.646419764 23.859922409
C 12.010637283 -0.339076251 24.329809189
H 12.345240593 -0.125712156 25.260356903
H 13.914310455 0.566430807 23.530654907
C 13.090836525 -0.005558456 23.167240143
N 12.030606270 -1.950155616 22.560909271
H 8.756468773 -4.164450169 23.535390854
C 8.255438805 -5.384255409 26.915796280
H 8.376786232 -3.359451532 27.522279739
C 8.891464233 -4.535972118 24.514865875
O 8.465939522 1.912378669 23.235422134
H 10.209485054 2.766677856 22.060178757
H 10.965155602 1.280835867 21.683919907
H 11.439563751 2.236492157 23.133682251
N 9.811200142 0.414965510 24.173774719
H 9.508952141 0.365709692 25.109371185
O 9.445840836 -1.464191437 26.107151031
O 8.548314095 -1.983150005 23.883518219
H 9.360785484 -2.230811119 21.746627808
C 9.757685661 -1.253431320 21.786584854
C 8.501705170 -4.070246220 26.719861984
C 8.879841805 -3.666479111 25.537601471
C 8.644809723 -6.280918121 25.999073029
H 8.623166084 -7.316900253 26.186220169
H 9.298604965 -6.566909313 23.988258362
C 9.031493187 -5.861392021 24.734306335
