48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 14.029103279 -1.900657415 23.855680466
C 5.933416843 0.810507476 18.907140732
N 3.713000059 2.391524076 20.051746368
H 4.349194527 1.854485869 20.268527985
C 6.635552883 0.757858336 20.231687546
H 6.431972504 1.503338218 20.865140915
C 13.207468987 -1.461525559 23.307037354
C 9.697752953 -1.532151222 23.423900604
C 10.591298103 1.399424434 23.327518463
C 12.915163994 -0.056326408 23.786909103
C 8.820397377 0.351646274 21.182308197
H 7.807413578 -0.999144554 20.023578644
C 7.737843037 -0.038502041 20.420545578
H 6.947726727 -0.312508523 17.876825333
N 12.004188538 -1.183375001 23.882722855
N 10.812847137 0.385393590 22.514431000
N 6.237593174 0.364472538 17.866792679
N 5.153645515 1.206946135 18.138805389
C 9.024992943 1.671871305 21.459251404
H 6.578197956 -5.140966892 26.496429443
H 9.525103569 -3.982127428 23.580862045
H 8.859777451 -1.692273855 22.813308716
C 11.035932541 -1.989676237 23.049982071
H 11.517320633 -1.013383865 24.724681854
H 12.517054558 0.776211917 24.350654602
H 13.891646385 0.358013541 23.541076660
H 13.342923164 -1.634472251 22.263221741
H 11.278122902 -1.902646184 22.006177902
H 7.968840122 -3.651126862 24.013883591
H 9.890845299 -6.056412220 26.426935196
O 8.889307976 -3.314897060 27.370595932
O 7.205253601 -4.531658649 26.822811127
H 8.483417511 2.208102465 22.202844620
H 10.354862213 2.378844738 22.839342117
H 9.740994453 2.200786114 20.899347305
H 11.027167320 1.899915576 24.212928772
C 9.987336159 0.132908836 23.495489120
H 9.405388832 0.242187709 24.417024612
O 9.434334755 -1.841117740 25.719537735
C 9.358734131 -2.329975367 24.678070068
H 11.162989616 -3.014295816 23.346776962
H 9.465604782 -0.480662704 21.510087967
N 8.941729546 -3.702705860 24.349605560
C 8.352758408 -4.047870159 26.615850449
C 9.102776527 -6.029074669 25.691736221
H 8.313156128 -6.638058186 26.105085373
H 9.376661301 -6.532229900 24.773704529
C 8.920414925 -4.628913879 25.403913498
