48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.976867676 -1.558033586 23.902942657
N 5.735862255 0.878998280 18.268110275
H 4.127561569 1.912142754 19.051710129
H 5.094405651 1.809492350 21.332723618
C 5.629522324 1.400718808 20.510313034
C 6.904900551 0.884316206 20.596254349
O 12.074909210 -2.503443718 23.160768509
C 9.563620567 -2.408312559 23.212635040
O 10.829030991 1.459355712 23.864801407
C 13.691931725 -0.675901353 23.362388611
C 8.834506989 0.447104603 22.081346512
H 7.959255219 -0.851709604 19.914525986
C 7.341402054 -0.034578055 19.691331863
H 7.273571968 -0.319475174 17.586816788
N 12.364888191 -0.281257093 23.758073807
H 11.111365318 -0.615073740 22.091905594
C 6.808550358 0.149705917 18.414091110
C 5.058625221 1.440820336 19.217512131
C 7.909008980 1.367749691 21.655384064
H 6.953886986 -4.593436718 26.962179184
C 9.794956207 -3.967257023 24.851074219
N 8.860811234 -1.714621425 22.400680542
N 10.879724503 -2.078163147 23.435003281
H 11.867269516 -0.416815907 24.654937744
H 12.399639130 0.770499706 23.764377594
H 14.376160622 0.097876363 23.589668274
H 13.724381447 -0.920284390 22.319210052
C 11.552718163 -1.249089479 22.897190094
H 7.736530781 -4.205627918 24.690172195
H 8.120590210 -6.565264225 26.325204849
C 8.019287109 -4.493214130 26.802316666
C 8.555123329 -4.845545292 25.011064529
O 7.808688164 2.438826323 22.222463608
C 10.314166069 1.985055923 22.804525375
H 10.676340103 1.932039976 21.733083725
H 10.038457870 3.046400309 22.928516388
C 9.728693962 0.858398616 23.319868088
H 9.284607887 0.187405705 24.093458176
O 9.133508682 -1.663597584 25.441442490
C 9.370069504 -2.542150736 24.701889038
H 9.278003693 -3.325354338 22.720031738
C 9.016376495 -0.734815240 21.885791779
H 10.386586189 -3.970060110 25.739160538
H 8.515690804 -3.643201351 27.094181061
C 8.639633179 -5.621123791 26.234195709
H 9.689064980 -5.937092304 26.462951660
H 8.586331367 -5.629238605 24.264219284
H 10.382135391 -4.447464943 24.090000153
