48
stable:False satoms:39 tatoms:48 sratio:0.8125
C 13.987095833 -1.549367309 23.623065948
C 6.064564705 0.732722759 17.989530563
H 4.273937702 1.789248586 18.833839417
H 5.021160603 1.294948459 21.033887863
C 5.612315655 1.042136788 20.159585953
C 6.890432835 0.439492196 20.082702637
N 10.824658394 -1.730444431 22.913785934
H 11.045610428 -1.753520846 24.794965744
C 10.360031128 1.926831245 23.552257538
H 12.784295082 0.894756317 22.910974503
C 7.977290630 0.124751963 20.887170792
H 8.308431625 -0.879130185 20.999351501
C 8.433115959 1.286059260 21.291023254
S 7.373309135 0.093744725 18.394702911
N 13.084400177 -2.102736712 24.037826538
H 10.791236877 0.052039549 22.001382828
N 6.288901329 0.422281206 17.006381989
N 5.131891727 1.338595986 18.960252762
O 9.470713615 1.936877608 20.750257492
H 7.494411469 -6.136921406 27.212160110
C 8.810211182 -3.436377048 24.014940262
N 10.451958656 -2.133610487 24.099237442
C 10.976644516 -0.275513738 22.999811172
H 10.256201744 0.344728917 24.943897247
C 12.370863914 0.078430772 23.441884995
H 12.631479263 0.172395289 24.483701706
H 13.008291245 -1.369051218 21.985717773
C 13.050407410 -1.243558645 23.062244415
H 7.752099037 -3.606234789 24.029476166
C 8.368577957 -5.206813812 25.583801270
H 8.866500854 -5.138061523 27.628364563
H 7.536918163 -4.582740784 25.809537888
O 8.022273064 2.047142744 22.277078629
H 10.723137856 2.128812551 22.601619720
H 10.070733070 1.396472216 20.305938721
H 10.158307076 2.718073845 24.152841568
H 9.006665230 0.338850379 23.671680450
C 10.034772873 0.548463225 23.901231766
H 8.826599121 -1.583059907 25.139806747
N 9.137586594 -2.108327150 24.377925873
H 9.161197662 -3.567029476 22.991493225
H 10.191213608 -1.936518669 22.170364380
C 9.460615158 -4.356704712 25.043205261
H 9.862696648 -3.805103302 25.884397507
C 8.466874123 -5.825599670 26.871908188
H 9.114666939 -6.691057682 26.839750290
H 8.182933807 -5.959121704 24.787275314
H 10.260994911 -4.915542126 24.578260422
