48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.519868851 -1.199431419 23.539745331
C 5.265570641 0.919870675 19.245407104
H 3.764045715 1.902629375 20.364833832
H 5.004386425 1.164766788 21.410032272
C 4.652880669 1.346290588 20.452760696
C 6.347051144 0.228879929 18.984279633
C 12.474838257 -1.645907640 22.849248886
H 10.585593224 -1.124158502 21.336896896
C 10.884341240 0.956511736 24.476333618
H 12.329294205 1.133237839 22.814954758
C 9.046453476 0.834817469 21.587148666
N 7.647856712 -0.897537529 20.810445786
C 7.551871777 -0.273649782 19.531494141
O 8.528423309 -0.248647884 18.843576431
N 13.132657051 0.060245134 24.338249207
N 10.070485115 0.444166839 22.313467026
H 6.410902500 0.000094380 17.906034470
H 4.674291134 1.273233771 18.415977478
H 8.620194435 1.345030189 20.720632553
H 7.105598450 -6.118255138 27.060192108
C 9.214884758 -3.490724325 24.787786484
C 9.930720329 -1.945305586 23.091131210
N 11.188273430 -1.358283639 23.448604584
H 11.051387787 0.223615199 25.244083405
C 12.228903770 0.753097475 23.795167923
C 13.516860008 -0.908974349 23.607858658
H 12.665987968 -1.297837257 21.833702087
H 12.542859077 -2.716823101 22.870597839
H 7.589528084 -2.963353157 25.723402023
H 9.154201508 -7.249611855 26.167484283
H 9.094700813 -2.844271183 26.795282364
N 8.053652763 -4.480170727 26.921575546
H 9.064873695 2.309526205 23.040548325
C 9.731881142 1.711491227 22.369321823
H 10.444367409 2.448915958 21.932641983
H 10.794623375 2.055519104 24.494098663
C 8.244988441 -0.324271351 21.606615067
H 9.785876274 0.611131608 24.326747894
H 9.490283966 -1.532794595 25.069639206
N 9.411250114 -2.279076338 24.434261322
H 9.403022766 -2.677601576 22.457809448
C 10.402798653 -0.941744983 22.404314041
N 9.299575806 -4.576843739 24.166719437
C 8.490620613 -3.431095123 26.113224030
C 7.934844494 -5.635717392 26.613451004
C 8.867813110 -6.318902969 25.813083649
C 9.470369339 -5.750293255 24.725008011
H 10.293470383 -6.236078262 24.256635666
