48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
C 13.261305809 -1.283123493 23.289077759
C 6.397070885 0.454428852 20.120151520
N 4.345225334 2.197888851 19.710140228
C 4.620741844 1.718304396 20.756729126
S 5.648250103 0.830832005 21.568935394
C 5.985551834 0.857075274 18.937849045
H 11.612956047 -2.146388769 22.146144867
H 11.548010826 -2.573116541 23.837348938
C 9.775558472 1.172777534 22.715141296
H 12.684626579 0.531746984 22.843446732
C 9.695161819 0.352667838 21.433845520
N 8.037026405 -1.107519031 20.990823746
C 7.484721184 -0.441627443 19.944860458
N 7.636763096 -0.517929614 18.597187042
H 13.506694794 -1.327094197 24.331766129
N 9.974334717 0.079838514 23.391256332
N 6.795561314 0.168698192 17.977815628
N 4.972446442 1.738901734 18.721834183
H 9.404883385 1.019001365 20.619003296
H 6.826631069 -5.327134132 27.239656448
C 8.864223480 -2.310025454 23.252605438
H 7.834431171 -2.201140404 23.084697723
N 10.886489868 -0.817204714 23.434564590
C 10.933460236 0.068391033 24.416393280
H 11.956850052 0.447379529 24.631948471
O 13.480786324 0.014434032 22.843597412
H 13.851847649 -1.939056277 22.690233231
C 11.783822060 -1.797138214 23.136304855
H 7.049500942 -3.404422045 25.728492737
C 9.183879852 -6.002632618 25.246984482
H 8.105532646 -3.195521832 27.165582657
C 7.932203293 -3.779446125 26.260511398
H 8.796017647 1.648148656 22.913564682
H 10.787447929 2.553532124 23.735916138
H 11.210523605 2.353974819 21.980609894
N 10.781209946 2.313162565 22.862066269
C 8.829625130 -0.903828025 21.837757111
H 10.396962166 0.217974380 25.345502853
H 9.390013695 -1.558468461 25.214078903
C 9.155282021 -2.406520605 24.631532669
H 9.473558426 -2.867805958 22.594810486
H 10.572830200 -0.205397800 21.218238831
H 10.329668045 -4.677843094 24.047307968
C 9.019829750 -3.637166262 25.283309937
C 7.690079212 -5.178540230 26.631767273
N 8.391277313 -6.227986336 26.272397995
H 9.467164993 -6.866898060 24.679056168
C 9.611186028 -4.782474518 24.799663544
