48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 14.041404724 -2.128115654 23.558071136
C 5.642133236 0.913122416 18.266843796
O 4.246192455 1.622314572 19.584102631
H 5.014575005 1.248057842 21.391059875
C 5.114390850 1.155999780 20.360116959
C 6.155329704 0.585575759 19.462972641
H 11.115440369 -2.439585209 22.459562302
C 10.542919159 -1.518728375 22.460874557
C 10.922059059 1.372806072 23.894327164
H 12.802055359 0.540913820 22.977329254
C 8.881020546 0.189732820 21.506584167
C 8.131345749 0.263579369 20.689931870
C 7.348006248 -0.050723292 19.523382187
H 7.750603676 -0.611669242 18.745018005
N 12.340294838 -1.137035489 24.281307220
N 11.214912415 -0.563099444 21.685783386
H 6.139573574 0.668354094 17.346294403
N 4.510906696 1.503746271 18.339939117
O 8.139529228 1.310979843 21.342031479
H 7.112127304 -5.404550076 27.152141571
N 8.965682983 -3.688978672 24.331758499
C 9.332142830 -2.132691145 23.222255707
H 11.521551132 -1.482903004 24.397254944
C 10.535279274 0.478856325 24.425174713
C 13.139556885 -0.240697771 23.650627136
H 14.016885757 0.168510035 24.109542847
C 13.175419807 -1.500419021 23.290502548
H 12.872876167 -1.852266908 22.300392151
H 7.993918419 -3.726905107 24.149707794
C 9.107923508 -5.145363808 26.224342346
H 9.558013916 -4.422062397 26.864379883
H 7.509883404 -3.831056833 26.564577103
H 8.600061417 2.263933182 22.931589127
N 9.557744026 2.154578686 22.620706558
H 9.985805511 2.112841845 21.692901611
H 11.456822395 2.465803146 23.932571411
C 10.044131279 0.997985065 23.204072952
H 10.201409340 -0.024146106 25.294616699
O 9.680526733 -1.937170625 25.569784164
C 9.370328903 -2.508659363 24.501768112
H 8.583086967 -2.395713806 22.585577011
C 10.124358177 -0.328975350 22.169792175
C 9.541805267 -4.916679382 24.808551788
H 7.191810608 -5.100708961 25.458795547
C 7.636937618 -4.875791073 26.377588272
H 9.324065208 -6.141340256 26.503110886
H 9.203137398 -5.768893719 24.219083786
H 10.583237648 -4.887053490 24.683790207
