48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 14.139520645 -1.277286410 24.340341568
C 5.731362820 0.951910973 18.648782730
C 4.482780457 1.460962772 18.970472336
S 4.129565716 1.341448784 20.580688477
O 5.641908646 0.697359681 20.871623993
C 6.369387150 0.557611585 19.782733917
H 11.431115150 -3.178626776 22.648544312
C 10.564087868 -2.536767960 22.849985123
C 10.585268974 0.953707993 22.880983353
C 12.758121490 0.297182560 23.821889877
C 9.569114685 0.592233598 22.012229919
C 8.250153542 -0.481389910 20.698898315
C 7.691481590 -0.008921093 19.719476700
H 8.192150116 0.006773042 18.769527435
C 13.292253494 -1.096747637 23.687276840
N 9.002309799 -0.556487739 21.766077042
H 6.136853218 0.814134300 17.668649673
H 3.819663286 1.862933397 18.259408951
N 9.226339340 1.758493185 21.347131729
H 6.815102100 -5.533394814 26.182731628
H 8.606614113 -3.233901739 23.546070099
H 8.816409111 -1.341100335 22.368902206
C 11.003443718 -1.415337324 23.755672455
C 11.242564201 0.128137872 23.850748062
H 13.095740318 0.751064301 24.732542038
H 13.131720543 0.887168169 23.002357483
H 13.614389420 -1.317858934 22.679243088
O 12.238188744 -1.978055477 23.977155685
H 7.548560619 -4.519370079 24.958253860
H 9.369547844 -5.066583633 27.035629272
H 7.975539207 -4.162626266 27.624349594
C 8.541583061 -4.429478645 26.745601654
O 8.424798965 2.501176596 21.840547562
O 10.732769012 2.260519981 22.919269562
H 10.045717239 2.035537958 20.799495697
H 10.827538490 2.607222319 23.823005676
H 10.768774986 0.464190930 24.765335083
C 9.647071838 -1.554602981 24.463371277
H 9.665425301 -1.482243776 25.537502289
C 9.592599869 -2.948588371 23.912155151
H 10.132803917 -2.377581596 21.875888824
H 8.929476738 -0.866621137 24.032608032
N 10.125165939 -3.956686497 24.701515198
H 8.946991920 -3.516049385 26.347124100
C 7.750258923 -5.208565712 25.784782410
O 8.494544029 -6.349347591 25.450481415
H 8.910883904 -6.391487122 24.591136932
H 9.971558571 -4.888353825 24.484296799
