48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 14.003553391 -1.227127790 24.146699905
C 5.439796925 1.112305880 19.340564728
H 3.835899591 1.924119353 19.134056091
O 5.079057693 1.298303008 20.660726547
H 5.908106327 1.050703883 21.069166183
C 6.490365028 0.405003548 18.904312134
C 12.360733032 -1.736741543 22.780735016
C 10.107718468 -1.326983929 22.708305359
C 10.529231071 1.405821800 23.604276657
C 11.491586685 0.227935567 24.125995636
C 8.730622292 0.127284050 21.395515442
N 7.866765976 -0.631722510 20.728775024
C 7.520712376 -0.312185675 19.486469269
H 8.166398048 -0.729242921 18.739223480
N 13.384715080 -1.229163885 22.111907959
N 9.841788292 -0.311116874 21.835954666
H 6.537633896 0.382368892 17.810235977
O 4.581409454 1.729436994 18.535099030
O 8.594754219 1.397674322 21.586099625
H 7.135331154 -5.199118137 25.697614670
H 9.987014771 -3.680022955 24.312500000
H 8.190914154 -1.887776375 23.087347031
N 11.320834160 -0.931356728 23.400880814
H 11.104112625 -0.057003912 25.095048904
H 12.465919495 0.609569371 24.337728500
H 13.971486092 0.239097804 23.218322754
C 13.659507751 -0.802857161 23.204486847
O 12.104344368 -2.891320229 22.666738510
H 8.238058090 -3.890259981 24.185983658
H 9.963366508 -4.512904644 26.505970001
H 8.566245079 -3.552400589 26.925392151
H 8.047848701 -5.954149246 26.911804199
H 9.213043213 2.885390997 22.661422729
C 9.703453064 1.986032724 22.278612137
H 10.452183723 2.069662809 21.496713638
H 11.055895805 2.277300835 23.878158569
H 9.609865189 1.037277937 24.040958405
O 9.168301582 -0.040484536 25.273336411
C 9.085069656 -1.161483765 25.196613312
N 8.847067833 -2.153847694 24.915897369
O 10.010859489 -2.706846952 22.446405411
N 9.018375397 -1.785048366 22.587226868
C 9.044064522 -3.527234316 24.805488586
C 8.988493919 -4.190546036 26.181652069
C 8.192968369 -5.430842876 25.994232178
H 9.588850975 -7.032029629 25.640155792
C 9.181337357 -6.190485001 25.173435211
H 9.593555450 -5.827278614 24.288248062
