48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 12.734673500 -1.202731729 24.701730728
C 6.048600674 0.602171302 18.297424316
H 4.285775661 1.682865620 19.024581909
H 5.170228958 1.687790871 21.283386230
C 7.032959938 0.784704983 20.701017380
C 5.773357868 1.266803980 20.494474411
C 12.108033180 -1.734502435 22.780796051
C 9.792009354 -0.225326210 22.068435669
C 11.952167511 0.649406910 23.666967392
H 12.282945633 0.942629039 22.661756516
C 8.093297005 1.311557055 21.642707825
H 8.234519958 -0.896635950 20.097351074
C 7.539358616 -0.149544120 19.798791885
N 7.142706871 -0.095272288 18.566968918
C 12.715725899 -0.776300669 23.726394653
N 9.913833618 -0.515110850 22.930366516
H 5.846088409 0.613637507 17.255146027
C 5.244843960 1.234585762 19.212545395
N 9.334115028 1.014554739 21.268026352
H 6.633635998 -4.487965107 26.567504883
C 9.877849579 -3.899098873 24.004615784
H 8.724410057 -2.173413277 23.586816788
H 10.388696671 -2.311871767 21.845911026
C 10.166866302 0.155572012 24.272138596
H 12.584224701 1.142856956 24.398651123
H 13.742725372 -0.593764305 23.482458115
H 12.547860146 -1.502708435 21.842302322
H 12.331060410 -2.741495848 22.986223221
H 7.906862259 -3.914814472 24.483192444
C 9.234273911 -5.892319679 25.499420166
O 8.685170174 -4.083548069 27.212274551
C 7.562583447 -4.913263321 26.848327637
O 7.921852589 2.056916952 22.584047318
H 10.205699921 1.807222724 22.918516159
O 10.148885727 1.680561781 20.746189117
H 10.760017395 2.256560087 24.458452225
C 10.671101570 1.373530626 23.810493469
H 10.621541023 -0.260784775 25.140136719
H 9.089463234 0.038493074 24.627355576
H 10.029932022 -2.073583364 24.748783112
C 9.734448433 -2.451037884 23.809101105
C 10.544965744 -1.732596874 22.708702087
N 8.806361198 -4.251865864 24.717453003
C 8.826200485 -4.680977345 25.992317200
H 7.514573097 -5.903321743 27.194704056
H 9.591488838 -6.566330910 26.227313995
H 9.176614761 -6.338819027 24.548524857
O 10.704617500 -4.677710533 23.671707153
