48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
O 14.003211021 -2.000510216 23.466278076
C 5.722224236 0.893051684 18.463212967
H 4.067028522 1.638846874 19.739263535
H 5.623806000 1.098419785 21.712539673
C 5.055269241 1.215361476 19.694801331
C 5.897154331 0.959000170 20.658876419
H 11.943583488 -2.157532692 21.704557419
C 9.630060196 -2.008176088 22.502534866
C 10.406583786 1.369236469 23.237501144
H 12.631842613 0.767211497 23.132373810
C 8.328892708 0.723565936 21.129133224
H 8.332884789 -0.288995862 21.526128769
C 7.125716209 0.608273685 20.126722336
H 7.717055798 -0.000690705 18.126958847
H 12.671037674 0.030939447 24.761726379
N 10.611846924 0.326920629 22.266401291
C 6.955502987 0.438451856 18.735067368
H 5.242256641 1.056867957 17.521728516
O 9.330430984 0.976875424 20.378189087
H 6.964639664 -4.567238808 26.537656784
N 9.880699158 -3.743143559 24.731414795
H 8.671040535 -2.173729658 22.901048660
C 9.928009987 0.092704847 23.450115204
C 10.356196404 -0.865396917 24.415851593
C 13.099624634 0.086225480 23.783308029
H 14.141315460 0.324224591 23.844364166
C 13.045315742 -1.337368011 23.261590958
C 11.849175453 -1.796545625 22.687969208
H 7.837683201 -3.729546070 24.181194305
H 9.754084587 -5.690252781 26.677305222
H 8.180640221 -4.369400024 27.854934692
C 8.015345573 -4.416392326 26.778820038
O 8.136799812 1.624172926 22.073871613
H 9.710059166 2.214072704 23.037923813
H 10.493660927 0.957110167 21.383201599
H 11.162967682 1.859421849 23.826148987
H 8.806928635 0.104611270 23.493450165
H 10.806519508 -0.181087404 25.129346848
H 9.690121651 -1.414078355 25.027132034
H 10.492617607 -3.090590715 24.798400879
N 10.645235062 -1.955791950 23.306808472
H 9.725473404 -1.753873348 21.480737686
N 8.759820938 -3.958715439 24.205772400
H 8.303147316 -3.443780899 26.451124191
C 8.803997993 -5.538676262 26.249341965
H 8.342551231 -6.470356464 26.054227829
O 9.671244621 -6.100781441 24.044914246
C 9.407917976 -5.057207584 24.560518265
