48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.883774757 -0.767780721 23.409770966
N 5.868880272 0.683538139 18.148616791
C 4.576437473 1.456508517 19.631351471
H 3.773638010 1.925101519 20.122442245
H 5.851896286 0.816058159 21.280712128
C 5.692819595 0.876776993 20.245315552
C 11.900982857 -1.608095288 23.367498398
C 10.126790047 -0.434507221 22.183021545
C 11.295876503 1.474667549 23.316766739
N 12.473455429 0.745558083 23.601675034
C 10.549481392 1.102590561 22.243339539
C 8.399775505 0.134351581 20.631343842
C 7.681980133 -0.142739534 19.360372543
H 8.104813576 -0.550904095 18.487365723
H 12.242000580 -1.998098731 24.295690536
N 8.905723572 -0.106676586 21.684419632
N 6.500876904 0.406668484 19.188903809
N 4.744004726 1.320779562 18.360441208
O 8.713931084 1.233689308 20.991300583
H 6.623189449 -5.231336594 27.216133118
H 10.173459053 -3.861905813 23.013223648
H 8.651917458 -2.011423111 22.980110168
C 10.186542511 -0.520241320 24.825613022
H 11.075642586 -0.132881150 25.251567841
H 12.738028526 0.844352603 24.543422699
H 12.979664803 -0.319344729 22.010202408
C 12.899789810 -0.489405513 23.055759430
H 11.934128761 -2.345684767 22.610883713
C 8.632164955 -3.470714331 25.720964432
C 9.230355263 -6.141527176 24.898885727
H 8.595625877 -2.793331385 26.553964615
N 8.222828865 -5.891785622 25.883668900
H 8.991257668 2.249699354 23.213438034
O 9.671967506 1.926983833 22.758401871
H 10.887810707 1.413910627 21.220380783
H 11.314983368 2.374397993 23.879123688
C 10.425552368 -1.143928051 23.495946884
H 9.455482483 0.250968605 24.754329681
H 9.748258591 -1.224450231 25.505605698
C 9.278267860 -3.179227591 24.464952469
N 9.454768181 -2.206989765 23.518253326
H 10.614623070 -1.015431166 21.430364609
N 9.891222954 -4.080906391 23.911849976
N 7.337122440 -4.518680096 27.250253677
C 8.048711777 -4.684508324 26.262159348
H 8.078690529 -6.848592758 26.049705505
N 9.780626297 -6.811907291 24.040061951
C 9.769401550 -5.447891712 24.242923737
