48
stable:False satoms:36 tatoms:48 sratio:0.75
H 13.608346939 -1.321827769 23.993974686
C 6.124983311 0.870317161 18.387722015
C 4.962044716 1.472200036 18.903034210
C 5.015191555 1.466338754 20.121778488
S 5.936860085 1.032324791 21.356662750
C 7.345930576 0.717882335 20.463779449
C 11.828233719 -2.110179663 23.023122787
N 10.687230110 -1.538267612 23.608167648
C 9.029381752 1.375776410 22.477153778
C 12.304327965 0.254428118 23.280496597
C 8.745646477 0.834970236 21.012910843
H 8.713124275 -1.362618446 21.137437820
C 7.227068424 0.464556098 19.149120331
H 8.027381897 -0.028231055 18.660718918
C 12.959077835 -1.127525568 23.159173965
N 10.902343750 -0.085668787 23.469261169
H 6.198147297 0.719978511 17.331045151
H 4.197825432 1.845411777 18.267112732
H 10.661208153 1.961655378 21.563518524
H 6.660777092 -5.599305630 26.939315796
H 9.541604996 -3.435773611 23.274005890
N 8.531012535 -1.643484592 23.198471069
C 10.847767830 -0.782540679 24.691179276
H 11.732909203 -0.796684444 25.332593918
H 12.656519890 0.835567653 24.122770309
H 12.531654358 0.789975405 22.389583588
H 13.527129173 -1.223095536 22.263521194
O 11.780141830 -3.124533415 22.469520569
N 8.550014496 -4.257861614 25.331180573
H 10.090560913 -5.497012615 26.003261566
O 8.481080055 -3.504653931 27.529994965
H 7.607682228 -4.469679356 25.013980865
H 8.132772446 1.977337003 22.722887039
C 10.250910759 1.949594498 22.562349319
O 9.692359924 0.740094543 20.340202332
H 10.712813377 2.623627424 23.253101349
C 9.695637703 0.658513606 23.459363937
H 10.020622253 -0.664209187 25.449531555
H 9.058572769 0.387866080 24.282571793
H 9.486502647 -2.620666027 24.815225601
C 9.516700745 -2.470486403 23.740489960
C 8.824138641 -1.351552963 22.137037277
C 9.624862671 -5.203998566 25.052946091
C 8.315091133 -4.373851299 26.711864471
C 7.711044788 -5.631002903 26.869619370
H 8.301449776 -6.519415379 26.806997299
H 9.287379265 -6.175421238 24.592823029
H 10.335161209 -4.803161621 24.389923096
