48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 14.002793312 -0.862650633 23.685565948
C 5.709596157 0.692414165 18.392068863
H 3.925160646 2.019912481 20.320032120
C 4.658689499 1.569452524 20.709506989
C 5.566439629 1.042938232 20.431234360
C 6.354935646 0.509893477 19.525699615
C 12.081906319 -1.601023793 23.233692169
N 9.591127396 -1.463491559 23.465816498
C 11.141521454 0.425636083 23.816495895
C 12.496372223 0.852936447 23.516540527
H 9.103775024 -0.511220515 21.321697235
C 8.455838203 0.086994581 20.739839554
C 7.674466133 -0.082415774 19.638149261
H 8.022827148 -0.567440629 18.770626068
H 12.075942039 -1.961760640 24.219697952
N 10.024127007 0.684441984 23.048469543
H 6.113560677 0.335365474 17.482435226
H 4.777818680 1.209403634 18.325994492
O 8.499744415 1.215265155 21.269683838
H 6.360220432 -4.875091553 26.827457428
H 8.012268066 -2.617152691 24.224510193
C 8.878510475 -1.913557649 24.066614151
C 10.764913559 -0.708399951 23.022663116
H 11.045372009 0.355122179 24.902509689
H 13.134944916 1.129237294 24.269121170
H 13.481628418 -0.415608257 22.126586914
C 13.160722733 -0.593822360 23.087448120
H 12.146139145 -2.401801348 22.545520782
H 7.580626011 -4.793734550 24.963792801
H 9.794557571 -5.147330761 26.868370056
H 9.011996269 -3.575413704 26.929498672
C 8.008479118 -5.268213749 25.874919891
O 9.218811989 2.913971663 22.623052597
S 9.763846397 1.822830558 21.975164413
O 10.759544373 1.841919780 21.021028519
H 12.283963203 1.890131831 22.941257477
H 9.192425728 0.614742398 23.574819565
O 9.266097069 -0.234792978 25.617235184
C 9.204735756 -1.056661248 24.679950714
C 9.789169312 -3.749790907 23.981241226
H 10.098777771 -3.333113670 23.064245224
H 10.728760719 -0.825350702 21.971872330
N 9.671689034 -4.178678036 25.108686447
C 9.189215660 -4.461395264 26.334682465
O 7.208422184 -5.250530243 26.945343018
H 8.346557617 -6.277488708 25.610546112
O 9.790177345 -6.203892231 23.836122513
C 9.810004234 -5.025079250 24.204994202
