48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 14.258563042 -1.829853654 23.071048737
C 5.792706013 0.714143753 18.571420670
H 3.957237482 1.859473705 20.783760071
C 4.729910851 1.422885537 20.245565414
C 5.785319328 0.897649348 20.583789825
C 6.517146587 0.314758569 19.668827057
O 11.962979317 -2.700096607 22.638574600
H 8.861723900 -0.743943989 22.677341461
O 10.643728256 1.623458624 24.245098114
H 12.048563004 0.940264702 22.830831528
N 9.233903885 0.787925184 21.724624634
H 8.236880302 -0.788529873 20.428298950
C 7.647383213 -0.524453819 19.607797623
H 7.871717453 -0.909703851 18.653202057
H 12.431683540 -1.500986934 24.493028641
H 10.508366585 -0.621463954 21.871261597
H 6.087962627 0.555467784 17.553411484
N 4.696289062 1.316089034 18.882461548
C 8.613668442 1.757525086 21.874128342
H 7.153070450 -4.894388199 26.272401810
C 8.933909416 -3.412945271 24.137887955
C 9.711336136 -2.472233534 23.616125107
N 10.957577705 -2.082780361 23.513572693
C 11.547659874 0.779990256 23.837715149
H 12.412048340 0.567155361 24.466135025
H 13.638542175 -0.197297603 22.675193787
C 13.507005692 -1.152015090 22.942661285
C 12.171569824 -1.775016785 23.459793091
H 9.117653847 -4.394709587 23.692232132
H 9.709589958 -5.747344017 26.923429489
O 8.802965164 -3.145819426 27.585159302
N 8.124456406 -4.714009762 26.220247269
O 7.481402874 2.279886484 22.086685181
C 9.772905350 2.075810909 22.001220703
H 10.547068596 2.330180645 21.277006149
H 9.996474266 2.771893740 22.871507645
C 10.362419128 0.335421890 23.854780197
H 9.767460823 -0.165937796 24.629638672
H 9.843100548 -2.032032013 25.745470047
C 9.407911301 -2.785457611 25.188598633
H 9.367374420 -2.409299135 22.600236893
C 9.746287346 -0.245775148 22.487257004
H 7.848738670 -3.512266874 24.089750290
C 8.745767593 -3.599942684 26.549196243
C 9.004768372 -5.842226028 26.125837326
H 8.513410568 -6.781739712 26.220659256
O 9.597031593 -5.863218307 24.842857361
H 10.303981781 -5.228786945 24.794763565
