48
stable:False satoms:27 tatoms:48 sratio:0.5625
C 13.140372276 -0.732411504 23.204763412
C 5.305661678 1.085963726 18.609640121
H 4.007063866 1.839939952 20.092418671
C 4.897201061 1.294691682 19.909587860
S 5.781491756 0.739087045 21.161886215
C 6.494499207 0.501593232 18.268192291
C 11.882061005 -1.573279262 23.182657242
O 9.714082718 -2.125502348 22.471469879
C 9.682819366 1.463534355 23.185525894
H 13.479493141 1.359723091 23.098762512
C 8.823952675 0.368144661 21.546157837
S 8.000528336 -1.157355666 21.135332108
C 7.081826687 -0.166698620 20.254602432
N 7.423252583 0.052448232 19.048660278
H 13.499465942 -0.739655614 22.214923859
H 10.789592743 -0.619222879 21.673013687
H 6.758132458 0.384318322 17.189104080
H 4.649109840 1.427122712 17.847795486
O 8.764040947 1.394427538 20.932802200
H 7.068710804 -5.164007664 27.525268555
H 8.396399498 -3.321022749 23.276065826
C 8.882934570 -2.402836800 23.554340363
C 10.938851357 -0.876296341 24.024347305
O 11.341457367 -0.679470778 25.228540421
H 12.537898064 0.864953160 24.525087357
C 12.812358856 0.713045478 23.545635223
H 13.850238800 -1.113124490 23.875318527
H 11.977044106 -2.525180817 22.825593948
N 9.011011124 -3.749440908 25.303747177
C 9.154935837 -6.021329403 25.073928833
O 8.204401016 -2.858481646 27.216796875
C 7.864879608 -5.079750061 26.827323914
O 8.891407967 2.325618744 23.437700272
S 11.257465363 1.845586896 22.752429962
O 11.222972870 1.638292313 21.370222092
O 11.563900948 3.051303625 23.386009216
N 9.388532639 0.242905825 22.723016739
O 10.117961884 -0.210771605 24.924461365
H 9.503969193 -1.844537020 25.433940887
H 8.166969299 -1.624396205 23.749588013
H 10.032212257 -4.455685139 23.698675156
C 10.348700523 -0.889149368 22.598993301
N 9.517435074 -2.655130386 24.847841263
C 8.355257988 -3.813257933 26.539594650
H 8.113955498 -7.113183975 26.558891296
C 8.391680717 -6.168776035 26.195470810
H 9.384444237 -6.862884521 24.469123840
C 9.506589890 -4.794155598 24.597259521
