48
stable:False satoms:36 tatoms:48 sratio:0.75
H 14.111939430 -1.069460034 23.493831635
C 5.968153000 0.546835780 18.328765869
C 4.975200176 1.168166518 19.076040268
H 4.966179848 1.620257497 21.202629089
C 5.506291866 1.304009914 20.352022171
C 6.850356579 0.983198881 20.218515396
C 11.656177521 -2.073067904 23.315721512
C 10.369047165 -1.794854283 22.977426529
C 10.256496429 1.833873034 23.478561401
C 13.488919258 -0.195695221 23.501243591
C 9.364248276 0.031060936 21.605188370
H 8.620676041 -1.375907421 20.509311676
C 7.056658745 0.231446207 19.104181290
H 7.846069813 -0.407978058 18.817974091
H 12.748332024 -0.218589529 22.721166611
N 9.350193977 -0.807694912 20.804170609
H 5.957150936 0.317717999 17.282308578
H 4.022745609 1.469606161 18.698843002
O 7.835717678 1.588102937 20.961874008
H 7.010019779 -4.933393002 26.771511078
C 9.204613686 -4.226529598 24.275892258
H 9.724559784 -2.454387903 22.441934586
C 10.679237366 -1.904608130 24.330505371
H 11.005404472 0.203786254 24.337911606
H 13.000071526 -0.039336737 24.426227570
H 14.168872833 0.579135418 23.294090271
O 12.862935066 -2.614740849 23.111928940
O 12.507057190 -2.452084303 21.916177750
H 8.472047806 -4.014788151 23.528678894
H 9.761651039 -5.623924732 26.471288681
O 8.602821350 -2.980000734 27.470115662
N 7.906288147 -4.779378414 26.395572662
H 8.632908821 2.946967840 22.892007828
N 9.188306808 2.145420790 22.662815094
C 8.784024239 1.391978979 21.679458618
O 10.886519432 2.693146944 23.976173401
N 10.384665489 0.491979808 23.631694794
C 9.253425598 -1.761480212 24.950765610
H 9.222727776 -1.122930169 25.795330048
H 11.122313499 -2.340862751 25.210578918
H 8.562083244 -1.502542615 24.183517456
C 10.035959244 -0.376959205 22.569244385
N 9.020046234 -3.171239376 25.243986130
C 8.528979301 -3.572139978 26.446626663
C 8.811769485 -5.763605595 25.959403992
H 8.491092682 -6.783666134 26.143716812
O 8.974856377 -5.631638050 24.591789246
H 10.223405838 -4.297501564 23.953777313
