48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 14.180488586 -0.921665251 23.985067368
C 5.341507435 1.095283985 18.733156204
H 3.857127905 2.045992374 20.013339996
C 4.784657478 1.527891517 19.978652954
N 5.448075771 1.279541850 21.032445908
C 6.402364254 0.644056499 20.752481461
H 12.162057877 -2.981648922 23.567817688
H 10.647316933 -2.338301659 22.132026672
C 10.487490654 1.802540421 23.406003952
O 12.605073929 0.403421015 22.901138306
C 8.693987846 -0.016637733 21.379766464
N 8.240253448 -0.485592276 20.316745758
C 7.149574280 0.122404560 19.836460114
C 6.519804955 0.358864516 18.628587723
C 11.748829842 -2.100258112 23.913721085
H 10.773573875 -0.687924445 21.591247559
H 6.866768360 0.029056543 17.678058624
H 4.818340778 1.390655994 17.846151352
C 8.981242180 1.492583156 21.586065292
H 6.947994232 -4.985749722 26.125009537
N 9.607223511 -3.393661261 23.550380707
H 8.615837097 -1.383829236 23.050251007
H 11.899085999 -1.789839506 24.870626450
O 11.277669907 0.126254156 25.047513962
H 13.173340797 0.169556156 24.787168503
C 13.241774559 -0.337229669 23.810142517
H 12.783842087 -1.500832558 22.087896347
C 12.498885155 -0.983554423 22.996414185
H 8.333770752 -4.930296421 23.969797134
C 8.846518517 -5.902785301 25.718965530
O 8.936467171 -3.201089859 27.614471436
H 7.770845413 -5.582352638 27.520181656
H 8.019531250 1.911476135 21.763473511
N 9.748286247 2.182765961 22.552511215
H 9.540359497 1.722216010 20.700025558
H 11.220767975 2.418542385 23.801651001
C 10.391214371 0.616182804 24.123165131
C 10.054233551 -0.179404348 24.847791672
H 9.271773338 -0.798124492 25.273628235
C 10.182332993 -2.891115904 24.222557068
N 10.221836090 -1.563782454 21.777845383
C 9.186060905 -1.013312459 22.245128632
N 9.605405807 -3.320437193 25.126926422
C 8.565717697 -3.948794603 26.985023499
C 7.919645786 -5.120066643 26.570266724
H 9.260298729 -6.758994102 26.119331360
C 9.095112801 -5.462788105 24.511024475
H 10.054854393 -5.503511429 24.064382553
