48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 13.694504738 -1.756416440 23.936811447
C 5.083610535 1.359423518 19.510175705
H 4.074936390 1.810721636 19.487100601
H 5.467002392 1.519609571 21.625555038
C 5.772046089 1.207113981 20.655086517
C 7.017200470 0.588625789 20.227386475
H 11.829847336 -2.571243286 23.148838043
C 10.102481842 -1.228312612 22.652269363
C 11.418590546 0.459681720 24.378662109
H 11.860081673 0.907091320 22.419458389
C 9.176470757 1.277214289 21.296657562
H 8.614470482 -0.549366236 20.691932678
C 6.914363384 0.260079801 18.942888260
H 7.608733654 -0.322895706 18.372100830
C 13.299840927 -1.096071482 23.187589645
N 9.995469093 -0.007679900 22.922887802
C 5.767764568 0.849162817 18.436788559
H 5.369976044 0.946377695 17.429372787
N 8.325068474 0.420841873 20.830121994
H 7.103997707 -4.940894127 27.532592773
C 9.307443619 -1.748476744 25.001062393
C 8.996629715 -2.922414541 24.244579315
H 11.902842522 -1.450085998 21.694873810
H 11.020137787 -0.354414642 24.853124619
H 12.300413132 0.836217940 24.816726685
H 13.445704460 -0.092927106 23.569522858
H 13.875493050 -1.148362994 22.297634125
C 11.870490074 -1.642749429 22.715730667
H 8.030452728 -2.876868725 23.764650345
N 9.381133080 -6.255994797 25.516086578
H 8.660373688 -3.025399208 26.993116379
C 7.932162762 -4.995697498 26.883422852
H 8.688276291 1.713884473 23.119739532
O 8.905654907 2.104099512 22.293087006
H 10.174519539 1.446771383 20.866151810
H 10.804793358 2.063453674 23.177440643
C 11.013873100 0.959996343 23.157505035
H 8.860038757 -0.813960373 24.884666443
H 10.018640518 -1.827695370 25.745954514
H 9.775231361 -3.194107056 23.565284729
H 9.887830734 -2.145450592 22.106172562
N 8.899540901 -0.659409642 22.802814484
N 9.052618027 -4.058140755 25.137866974
C 8.560038567 -3.909113169 26.383655548
H 8.134598732 -7.094578743 26.860078812
C 8.466422081 -6.194662094 26.429574966
C 9.494997025 -5.261795044 24.733331680
H 10.022425652 -5.329475880 23.814374924
