48
stable:False satoms:39 tatoms:48 sratio:0.8125
O 13.752891541 -1.007022977 23.955209732
C 6.104794025 0.731931090 19.060983658
H 3.783160210 1.255740643 19.700401306
C 4.835520267 1.567024589 19.541580200
H 5.149588585 1.879292846 20.526905060
H 7.070405960 1.078222513 20.778829575
C 11.439270973 -1.678488016 23.186515808
H 11.147122383 -1.875895858 24.187589645
C 11.650797844 1.274682522 24.081375122
C 11.632992744 0.552981019 22.882427216
C 8.974580765 0.076219812 21.810468674
C 8.019339561 -0.593049824 19.978307724
C 7.054238796 0.409172416 19.955932617
H 8.114278793 -1.121981978 19.056856155
H 13.185389519 -2.726957083 23.406930923
C 9.444699287 -0.455004781 23.148365021
H 6.218337059 0.507416368 18.031589508
H 4.731935024 2.241155863 18.701885223
O 8.891797066 1.342601299 21.404409409
H 6.816380978 -5.977207184 26.575349808
C 9.189800262 -4.102674007 24.113201141
N 8.900533676 -1.790298939 23.232559204
H 11.009697914 -2.346338272 22.484567642
H 11.279682159 0.628633380 24.878234863
H 12.652945518 1.562572360 24.319189072
H 13.618212700 -0.105806708 23.947572708
H 13.250553131 -1.533464789 22.084732056
C 12.934212685 -1.743102312 23.086997986
H 8.197319031 -4.436270237 23.874870300
C 8.766825676 -6.362894535 25.908164978
O 9.366928101 -2.917101622 27.359802246
N 7.832058907 -4.298882008 26.533914566
O 9.030385017 3.132574320 22.453771591
N 9.664299011 2.281337976 21.955036163
O 10.797196388 2.189388990 21.646612167
H 11.058827400 2.191677809 23.976440430
N 10.806922913 -0.361264318 22.912090302
H 9.200776100 0.056048259 24.091775894
H 8.923975945 -1.731820941 25.201642990
C 9.114192009 -2.479815245 24.448375702
H 9.167636871 -2.303662062 22.410760880
N 8.849453926 -0.885091901 21.033884048
N 9.489698410 -3.559112310 25.220722198
C 8.901803017 -3.562645912 26.477659225
C 7.771297455 -5.570494175 26.352136612
H 9.234970093 -6.999747753 26.581838608
H 9.030437469 -6.445469856 24.920057297
H 9.921058655 -4.731402874 23.633968353
