48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 14.080780983 -1.105842590 22.503602982
C 5.679735661 0.796994269 18.115238190
H 4.327053547 1.846575856 20.060043335
C 5.246100903 1.396634459 20.350839615
H 5.540411472 1.387615442 21.364091873
C 6.081948280 0.844541609 19.383296967
C 10.919176102 -1.744986057 22.632535934
H 10.938576698 -2.714160919 23.070564270
C 10.511690140 1.883420825 22.834342957
H 12.903287888 0.172508702 22.814916611
C 8.205371857 0.563550532 20.614742279
H 9.614587784 -1.245795012 20.865283966
C 7.445502758 0.335332841 19.615871429
H 7.948649883 -0.236169681 18.911024094
H 13.106990814 -1.287289143 23.905981064
N 10.350162506 0.491352499 23.241954803
H 6.307861328 0.375550985 17.354486465
H 4.709794521 1.165566444 17.822256088
O 9.035856247 0.935141623 21.249362946
C 7.727842808 -5.111961842 26.565078735
C 9.637458801 -3.552128077 25.557657242
O 8.266110420 -1.393723369 24.181314468
C 10.790747643 -0.663902581 23.728134155
C 11.250699997 0.229411632 24.278303146
H 12.023111343 0.660517514 24.892004013
H 14.267220497 0.007519150 23.825874329
C 13.573677063 -0.558601379 23.254365921
H 11.750162125 -1.631010652 21.998414993
N 9.523957253 -4.718256950 25.000415802
H 9.627466202 -6.109052658 26.562301636
O 9.850163460 -3.322079659 26.695739746
H 7.099449635 -4.640370846 25.827955246
H 9.552642822 2.397490263 22.937013626
H 8.376152039 0.441735327 23.047193527
H 10.762118340 1.905205011 21.778924942
H 11.251371384 2.369217873 23.427005768
C 9.199763298 0.071715184 22.438385010
C 9.365905762 -1.294467092 24.768648148
H 9.658175468 -0.874641895 25.724653244
C 9.115347862 -2.515114069 24.493175507
H 8.942129135 -2.148450375 22.154542923
C 9.607209206 -1.354014993 21.932073593
H 8.778187752 -3.233898878 23.770626068
H 8.123969078 -4.337284088 27.165782928
H 7.217408657 -5.850230694 27.104589462
C 8.927906036 -5.772081852 25.827636719
H 8.618468285 -6.546175480 25.169031143
H 10.140865326 -5.060200214 24.295209885
