48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 14.055562973 -0.612266541 23.861680984
C 6.532356739 0.516833425 19.150285721
C 4.436211109 1.623040199 19.521116257
H 3.649063110 1.870495796 20.196628571
H 5.585180283 0.791089296 21.053897858
C 5.507764816 0.973799884 19.988861084
H 11.114553452 -3.001097441 22.954835892
H 10.986023903 -1.357060671 22.211603165
C 11.058100700 1.235896707 23.146919250
H 12.964423180 1.436562181 23.997978210
C 9.220264435 0.716569245 21.502811432
O 8.105707169 -0.921386182 20.452301025
C 7.633124828 0.184626907 20.055849075
H 7.487774372 -0.034848500 17.638008118
N 12.374639511 -1.694437742 23.719442368
H 11.313597679 0.776223302 22.197084427
N 6.605079174 0.374307185 17.824604034
H 4.406734943 1.909169436 18.477184296
O 8.073383331 1.179631472 20.805776596
H 6.623611927 -4.840474606 26.816469193
C 9.218837738 -3.684117079 24.853281021
C 9.574250221 -1.858513474 23.479169846
C 11.056319237 -1.947355628 23.083600998
H 11.890227318 0.319821984 24.904674530
C 12.296824455 0.649519205 23.994197845
C 13.082283020 -0.525876820 23.397270203
H 13.230402946 -0.423758745 22.324340820
H 12.860294342 -2.419128418 23.227422714
N 8.175787926 -4.009552002 25.541519165
H 9.495156288 -5.147790909 27.016431808
H 8.797009468 -3.617415190 27.558000565
C 7.631410122 -4.957148552 26.324115753
H 8.812026024 2.258510351 22.907949448
C 9.432546616 1.383817315 22.793525696
H 10.046747208 1.087575197 20.854518890
H 11.191469193 2.310910463 23.305412292
O 9.838962555 0.638356686 23.809019089
H 9.659527779 0.065648295 24.544174194
O 9.240644455 -1.555229306 25.766323090
C 9.343941689 -2.267353535 24.789003372
N 8.767899513 -1.647923112 22.545757294
C 8.827405930 -0.751085341 21.653823853
N 10.029403687 -4.608720303 24.424478531
C 8.693244934 -4.413097382 26.781248093
H 7.612265587 -6.020519733 26.006086349
H 9.455265999 -6.388601303 25.380823135
H 10.131045341 -6.482488632 23.740951538
C 9.854870796 -5.859451771 24.532039642
