48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.370144844 -1.888533354 23.732950211
C 5.717346191 0.725643277 18.292913437
H 3.823693752 2.093490124 19.971216202
C 4.551735878 1.868381381 20.496665955
C 5.608974457 1.437237859 20.510248184
C 6.206202507 0.813328624 19.633520126
C 11.080842972 -0.948817611 24.143404007
C 9.790253639 -0.971205652 24.904226303
C 11.171864510 1.339898109 24.058193207
H 12.889762878 0.064889051 22.338336945
C 8.617780685 1.252473593 21.377433777
H 8.781934738 -0.813274860 20.814584732
C 7.452741146 0.100405820 19.606605530
O 7.478470802 -0.459237695 18.446266174
N 13.678244591 -1.172053099 23.744716644
N 10.403802872 0.124485537 22.110553741
N 6.510876656 0.042434365 17.667348862
H 4.853382111 1.193690181 17.891822815
C 8.368533134 0.130865932 20.614568710
H 6.603263855 -4.982797623 26.122791290
H 8.120912552 -2.515538216 23.281240463
C 9.153729439 -2.497337580 23.125911713
C 10.142476082 -1.994944930 24.089513779
H 11.156752586 1.165580630 25.089065552
H 11.915815353 -0.842103302 24.754222870
H 13.870756149 -0.340872020 24.267551422
C 12.981877327 -0.942843318 22.682373047
H 12.398949623 -1.725902200 22.263111115
H 7.517667294 -3.956516504 24.982210159
H 10.002439499 -6.043522358 26.237258911
H 8.386713982 -4.963984966 27.588460922
N 7.336803436 -4.349587440 25.879459381
O 7.881893158 2.109989643 21.822031021
H 10.016178131 2.250636101 22.303159714
N 9.979496956 1.410473585 21.736251831
H 11.499620438 2.276317120 23.696929932
C 10.799834251 0.294718802 23.288774490
H 9.086112022 -0.177381799 24.716230392
H 9.649938583 -1.270407915 25.950675964
C 9.730299950 -3.335411549 24.355497360
H 9.470273018 -2.587759256 22.142736435
H 10.315169334 -0.837950826 21.850614548
C 9.996555328 -4.554011822 24.560394287
H 9.072998047 -3.699540377 26.684204102
C 8.533624649 -4.628858566 26.565498352
N 9.305219650 -5.552975178 25.710813522
H 8.940851212 -6.196141720 25.027683258
O 10.756414413 -5.189722538 23.982250214
