48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
C 13.241217613 -0.197795212 23.193353653
C 5.281291485 1.128897786 18.662809372
C 4.847669125 1.487026334 19.912277222
H 3.921502829 1.896527052 20.186094284
S 5.788384438 1.208167315 21.242301941
C 7.099999905 0.475709915 20.470933914
C 11.613930702 -1.871009827 23.032175064
H 9.903911591 -2.244752169 21.675418854
C 11.024914742 0.876617849 23.638189316
H 13.362359047 0.633011162 22.520856857
C 8.281296730 0.260659993 21.263704300
O 8.668436050 -0.897479296 21.153448105
N 7.267375469 0.019060576 19.288480759
C 6.501449108 0.451562077 18.359102249
H 12.162990570 -0.560446084 24.935132980
H 11.044260979 0.787230611 22.562490463
H 6.779205799 0.283108771 17.346244812
H 4.653967381 1.437358260 17.873437881
O 9.652364731 1.782381296 20.773258209
H 7.243023396 -5.811938763 26.625509262
H 9.681666374 -2.658934832 24.672569275
H 8.535005569 -1.778874278 22.897396088
N 10.425860405 -1.246115685 23.296302795
C 12.291488647 0.283558398 24.284337997
H 12.768105507 1.049724698 24.845052719
H 14.192744255 -0.478577107 23.600835800
O 12.703238487 -1.261802077 22.491716385
O 11.768673897 -3.011143684 23.194843292
N 8.309164047 -4.215184212 25.014175415
C 8.348949432 -5.677801609 26.768610001
H 7.978721619 -3.589796305 26.991304398
C 8.594857216 -4.264105320 26.409217834
O 8.575552940 2.159286022 22.700868607
C 8.923679352 1.499426484 21.776422501
H 10.462388992 2.211023808 20.926643372
H 10.863677979 1.918199420 23.881828308
C 10.017859459 -0.158168033 24.111797333
H 9.019478798 0.226849020 24.001390457
H 10.046044350 -0.490011036 25.148645401
C 9.267007828 -3.561375856 24.229463577
H 9.376237869 -3.402444124 23.147874832
C 9.372758865 -1.544505239 22.281000137
C 9.440855980 -4.832049370 24.459255219
H 9.618931770 -3.958444595 26.649768829
H 8.528597832 -5.836359501 27.771984100
H 8.870653152 -6.397414684 26.184965134
H 9.161854744 -5.806018353 23.956768036
H 10.495614052 -5.067135334 24.702241898
