48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 14.004528046 -1.631481290 23.790189743
C 6.137194633 0.619655609 18.634056091
H 4.351960659 1.680423737 18.777854919
H 4.232263088 1.729043245 21.081499100
H 5.733281612 0.840712190 21.300180435
C 5.059784412 1.252840996 20.636617661
H 11.866764069 -1.860488534 24.235151291
C 9.226403236 -1.889541864 23.290967941
C 10.761971474 0.124945380 24.218338013
H 12.373461723 0.017350120 22.072820663
N 8.382425308 0.744996548 21.399976730
C 8.049448013 0.156855091 20.403453827
C 7.425468445 0.053293724 19.345354080
O 8.238363266 -0.461132258 18.775516510
N 13.798554420 -0.939292967 23.122045517
N 10.390907288 -0.557996094 21.341566086
H 6.262745380 0.531186402 17.621038437
C 5.137021542 1.207609177 19.312397003
H 8.095716476 1.672052503 21.455038071
H 6.665452480 -4.227229118 26.911018372
C 9.393443108 -3.818025827 24.776632309
H 9.973174095 -1.915441394 25.204086304
C 11.615477562 -0.917604446 23.840057373
C 11.798206329 0.203573316 24.481166840
O 12.797208786 0.964552760 24.846969604
H 14.020340919 -0.062154233 23.544185638
C 12.554145813 -0.899406552 22.563787460
H 12.255908966 -1.729324937 21.972679138
H 7.433610916 -2.993094444 25.017227173
C 9.126446724 -6.165614605 25.839666367
C 7.587682247 -4.446522236 26.435312271
C 8.134041786 -5.649024487 26.658504486
H 9.221100807 2.404113293 22.841432571
C 10.087717056 1.897393107 22.484214783
H 10.386575699 2.256973505 21.522407532
H 10.878168106 2.061959028 23.160272598
C 9.660662651 0.408212364 22.071460724
H 9.785432816 0.316718608 24.644714355
H 8.559685707 -1.393021107 23.902172089
C 9.851783752 -2.638759613 24.428415298
H 8.918205261 -2.667222261 22.672100067
C 9.771931648 -0.846317053 22.260375977
O 10.627972603 -3.740671158 24.258686066
C 8.053874969 -3.692044020 25.456235886
H 7.768843651 -6.259984493 27.417842865
H 9.426860809 -7.149111748 26.027799606
C 9.676527023 -5.540927410 24.857599258
H 10.420478821 -5.797317028 24.201408386
