48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 13.480387688 -1.443080783 23.827917099
N 5.978719711 0.778803289 18.545486450
N 4.260318279 1.634391546 19.793722153
H 3.926411867 1.643258333 20.727907181
S 6.293442249 0.400492936 21.049444199
C 5.476538181 0.977047801 19.689949036
N 11.784827232 -1.631132603 22.618982315
C 10.516269684 -1.856524229 23.476531982
C 10.081931114 1.524887323 22.608797073
H 12.140468597 1.585410833 22.430601120
C 9.484052658 -0.089481480 21.393884659
H 7.947726250 -1.210381508 20.045047760
C 7.315324306 -0.399028748 19.857061386
H 7.636821270 -0.241901696 17.840902328
H 13.352381706 -0.450935096 22.423166275
N 9.654062271 -0.011266351 22.442600250
N 7.081239223 0.030882338 18.622705460
H 3.937652826 1.951329589 18.925674438
O 10.023161888 1.954828024 21.270986557
H 7.353571415 -4.701345444 26.775400162
N 9.154142380 -3.099813700 24.845872879
C 9.040162086 -1.686641932 24.315967560
H 11.047362328 -2.135318518 24.382825851
C 12.250873566 0.339974761 24.038341522
H 11.738903999 0.124534823 24.888826370
H 13.183224678 0.795304000 24.295013428
C 12.797355652 -0.886265457 23.212568283
H 12.034043312 -2.300467253 22.017704010
O 8.054343224 -3.944248676 24.357511520
C 8.739589691 -6.036897659 25.858064651
O 8.798616409 -3.329885483 27.213256836
C 8.446799278 -4.605374813 26.658525467
H 9.232259750 2.054079771 23.063671112
C 11.434072495 1.519626260 23.229928970
O 10.007199287 0.995548129 20.495828629
H 11.473402023 2.356292009 23.901023865
C 9.786794662 -0.599383712 23.773645401
H 9.726006508 0.254701585 24.435983658
H 8.705066681 -1.301019549 25.312208176
H 8.159719467 -1.827003241 23.714300156
H 10.105968475 -2.640458345 22.812849045
O 9.075795174 -1.195095778 21.631338120
C 9.298995972 -4.013707161 24.339208603
C 9.396153450 -4.201595783 26.960655212
H 7.792074203 -6.378119469 25.732616425
H 9.325245857 -6.532282352 26.536783218
H 9.202809334 -6.174471855 24.883720398
O 10.246933937 -4.742559910 23.837507248
