48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 13.255141258 -1.194676995 24.523666382
C 5.772925854 0.995463490 18.417879105
N 4.100378036 1.789868116 19.662483215
C 4.770385742 1.512011886 20.487285614
O 5.886441231 1.006726623 20.731225967
C 6.499342442 0.657624602 19.560504913
H 11.700067520 -1.177593112 21.920200348
C 9.480178833 -2.453660727 23.170248032
C 11.484541893 1.560668945 23.416399002
H 12.213359833 1.497089624 22.646883011
C 8.553742409 0.093515791 20.736980438
N 8.509617805 -1.312114716 20.971773148
C 7.704742908 0.038966924 19.477535248
H 8.024037361 -0.488398969 18.603248596
C 12.728798866 -0.623493254 23.758256912
N 9.254640579 -0.522638023 21.613229752
H 6.161862850 0.762035906 17.455360413
N 4.668934822 1.629142165 18.527376175
O 8.734571457 1.477876663 21.000345230
H 7.146221638 -5.231534481 27.453210831
C 9.212859154 -3.386263609 24.291221619
H 8.559582710 -1.884167433 23.139661789
C 10.711181641 -1.775890946 23.610521317
C 11.605759621 0.327776194 24.255100250
H 11.784348488 0.536197543 25.280666351
H 13.517007828 -0.061083414 23.295267105
H 12.641336441 -2.413110733 22.643676758
C 12.014054298 -1.572485209 22.853759766
N 8.359968185 -3.174357653 25.194318771
O 8.664067268 -7.133827686 26.898670197
H 8.070469856 -3.011228323 27.198240280
C 7.922964096 -4.994682312 26.755525589
O 9.013898849 2.508045912 23.129451752
S 9.869234085 1.777664304 22.260204315
O 10.690050125 2.443105459 21.299581528
H 11.484592438 2.511991739 23.906591415
C 10.261386871 -0.361986667 23.935260773
O 9.373438835 -0.283902019 24.966932297
H 9.198571205 -1.161940575 25.296842575
H 10.939343452 -2.306399822 24.517282486
H 9.653298378 -2.926401615 22.215705872
C 9.756554604 0.082481682 22.637556076
N 10.142293930 -4.275319099 24.130277634
C 8.163483620 -3.713963985 26.399364471
C 8.674168587 -6.123732567 26.332839966
N 9.480340958 -6.170187950 25.230792999
H 9.577256203 -6.992407322 24.679950714
C 9.987775803 -5.225097179 24.623142242
