48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 13.295315742 -2.007120371 22.987936020
C 6.237280846 0.568928301 18.259515762
C 5.256680012 1.123478413 19.104812622
C 5.479256153 0.891832411 20.421623230
H 4.904359818 1.243525743 21.221366882
N 6.510560036 0.163078189 20.814861298
H 11.331737518 -2.796134472 23.338539124
H 10.618330956 -1.968579412 22.037181854
N 11.010189056 1.239165068 23.944971085
H 12.658272743 0.814538658 22.997844696
C 8.984000206 0.687571704 22.416740417
H 8.246725082 -0.878964305 20.490987778
C 7.439305305 -0.329783320 20.073505402
C 7.197666168 -0.095760107 18.842548370
C 13.043950081 -0.081889182 23.441709518
N 10.028153419 0.873774469 21.689661026
H 6.221266270 0.658083737 17.211250305
H 4.435692787 1.641492724 18.715761185
O 10.221215248 0.017655220 20.839160919
H 7.038040638 -4.989114761 26.425163269
C 9.225579262 -3.209889412 25.198884964
H 8.606382370 -1.569053173 22.571701050
C 10.203635216 -1.076002598 23.880268097
C 10.421249390 0.265981615 24.475566864
H 12.799976349 -0.090686694 24.480186462
H 14.110284805 -0.013800107 23.331539154
H 12.644550323 -1.112301707 21.649162292
C 12.565007210 -1.295805573 22.692331314
C 9.250801086 -4.166088581 24.254327774
O 9.278492928 -6.936683655 26.310777664
O 8.591137886 -2.875692129 27.420232773
C 8.914627075 -5.902813911 25.863643646
H 8.123761177 1.336535931 22.460012436
C 10.279514313 1.639713764 22.882364273
O 10.302642822 1.906169653 20.738555908
H 10.312556267 2.686955690 22.799722672
H 8.222617149 -0.480297804 23.862867355
H 9.681372643 0.494019330 25.246660233
O 9.496071815 -1.210584521 26.049453735
C 9.654385567 -1.873927355 25.070531845
C 8.933859825 -0.725210965 23.112148285
C 11.145490646 -1.827166319 22.950693130
H 9.255805016 -3.864088535 23.242202759
C 8.665390015 -3.602978230 26.495569229
H 8.136393547 -5.263484478 27.689174652
C 8.101391792 -5.008367062 26.655311584
H 9.579166412 -6.257957458 23.892366409
C 9.319085121 -5.486568928 24.561100006
