48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 13.534121513 -1.379956365 24.076469421
N 5.489490986 0.963580787 17.999238968
H 4.119815350 1.993395805 18.976560593
C 5.470594883 1.037211776 20.295446396
H 5.142941952 1.286180854 21.235429764
C 6.421603680 0.336256295 20.131917953
H 12.085565567 -2.996363163 22.890115738
O 10.235021591 -2.519070625 22.721445084
C 11.399998665 1.116602302 24.100175858
H 12.930356979 1.123998284 22.775869370
H 8.035579681 0.923080385 21.307411194
H 8.367221832 -0.601442218 20.999443054
C 7.045064449 -0.033603076 19.104637146
C 6.803766251 0.030081134 18.028839111
C 12.772680283 -0.892973125 23.505987167
N 9.469092369 0.155700684 22.797683716
N 7.504333019 -0.486727029 17.431501389
C 4.963065624 1.384411335 19.008804321
C 9.632567406 1.287035465 22.013671875
H 6.834359646 -5.343628883 27.066545486
N 9.103977203 -3.124725819 25.178554535
H 8.636478424 -1.658153892 23.043741226
C 11.424618721 -1.238846421 24.166366577
C 10.733687401 -0.182382956 24.683563232
C 12.719567299 0.620079100 23.692869186
H 13.469287872 0.854004562 24.404346466
H 13.072287560 -1.004163742 22.489648819
C 11.390749931 -2.211485863 23.118190765
N 8.710804939 -4.469603539 23.227558136
C 8.624778748 -5.263029575 26.038990021
H 8.294973373 -3.309407473 27.018146515
C 8.583767891 -3.850408792 26.176511765
O 9.076022148 2.423463821 22.526906967
H 10.321951866 2.279867649 23.614927292
O 10.703701973 1.593113422 21.316448212
O 11.147911072 2.371246815 24.244579315
C 8.729129791 0.173807651 21.702089310
H 9.752847672 0.183333695 24.955461502
O 10.870820999 -1.377388358 25.396226883
H 9.206031799 -2.211410761 24.915912628
C 9.591917038 -1.318179131 22.527303696
H 10.285952568 -1.150327086 21.666061401
N 9.410311699 -5.118433475 24.205902100
C 7.870722294 -5.551623821 26.944286346
H 8.204893112 -6.346024990 27.528205872
C 9.172281265 -6.091124535 24.989566803
H 9.311322212 -7.038379669 24.724447250
C 9.301185608 -4.111877918 24.148487091
