48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 14.028096199 -1.188705802 24.027418137
C 6.712648392 0.856222749 18.654624939
H 3.893772364 1.925381899 19.442588806
O 4.479756832 1.496798277 21.378610611
C 5.149370670 1.211703300 20.601217270
C 5.566539288 1.158107519 19.370082855
C 11.746174812 -1.291803241 22.854572296
H 10.154177666 -1.950504661 21.888193130
C 10.763272285 1.470167518 22.384521484
C 11.753611565 1.252753973 23.219390869
N 9.105301857 -0.233838290 21.048215866
H 7.673884392 -1.355359554 20.262664795
C 8.151723862 -0.419170737 20.199821472
C 7.819474220 0.608025074 19.366018295
N 12.179361343 -0.188448563 23.563785553
H 8.239110947 -0.621089697 22.809837341
H 6.656113148 0.895017028 17.609888077
O 4.519895554 1.649117112 18.768318176
Cl 8.933835983 1.959334016 19.701206207
H 7.205280781 -5.416738510 26.871749878
C 8.917108536 -3.345254183 23.899131775
N 9.809455872 -2.352878809 23.621932983
C 9.986230850 -1.369190216 24.394815445
H 11.778852463 -0.189023793 24.488155365
H 13.958814621 0.547610104 24.156581879
C 13.648714066 -0.293222606 23.577022552
H 13.964966774 -0.341439486 22.548782349
H 12.307606697 -2.084238052 22.503808975
H 8.074446678 -3.370139122 23.307018280
C 8.827119827 -6.260341644 25.800270081
H 8.917657852 -3.387505054 27.459707260
C 8.699127197 -4.023705006 26.687768936
H 8.662802696 1.765036583 22.498500824
H 9.502047539 1.317324042 23.915327072
H 10.810616493 1.956783652 21.438085556
O 12.151406288 2.171563864 23.840379715
C 9.436962128 1.122853994 22.875190735
H 9.482051849 -0.452359110 24.676765442
H 10.337937355 -1.704575300 25.371879578
C 8.920094490 -3.738746405 25.307611465
C 9.144906044 -0.309521526 22.387977600
C 10.238671303 -1.391078234 22.807733536
N 9.199220657 -4.468523026 24.524047852
H 8.688967705 -5.650561810 27.798801422
C 8.282494545 -5.370823383 26.859910965
H 8.870394707 -7.269962311 25.958805084
H 9.428914070 -6.312152863 23.773889542
C 9.200232506 -5.757193565 24.609874725
