48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 14.115148544 -2.165977001 23.343057632
C 5.757619858 0.910677671 18.002389908
H 4.052395821 1.659677505 18.863918304
H 4.802392483 1.370446801 21.149793625
C 5.394899368 1.176273704 20.306905746
C 6.638383865 0.797151327 20.226528168
C 11.974972725 -1.607103944 23.897394180
C 9.769837379 -0.869297862 23.367834091
C 11.043276787 1.791968584 23.067672729
O 12.865436554 0.983285427 23.659507751
C 8.284827232 0.621282756 20.941133499
H 9.006946564 -1.057860613 21.288635254
C 7.672439098 0.288557261 19.882667542
H 8.090881348 -0.289120883 18.880064011
H 12.234837532 -2.045921087 24.830354691
N 9.744293213 -0.655477583 21.888248444
N 6.315408707 0.584135473 17.105573654
C 5.042155266 1.282247186 19.095338821
N 8.839923859 1.486720800 21.602108002
H 6.851642132 -5.828891277 25.836336136
C 9.794287682 -3.196527243 24.603616714
C 9.409420967 -2.343335867 23.458425522
N 12.071882248 -2.165268660 22.721532822
C 11.003440857 -0.473383993 24.155477524
C 11.764996529 0.747367442 23.723754883
H 13.654754639 -0.562404156 22.927455902
C 13.296647072 -1.557618737 23.104972839
H 11.580690384 -2.097165346 21.900110245
H 8.298409462 -4.774277687 24.160430908
C 7.904115677 -5.552239418 25.699516296
C 8.700767517 -3.646084309 26.776573181
H 8.323858261 -3.156125069 27.619451523
O 8.538295746 2.358999014 22.305471420
H 10.029581070 1.988049626 23.461355209
O 10.864111900 1.425757527 21.649015427
H 11.540912628 2.742155075 23.075078964
H 8.992208481 -0.213999018 23.714370728
H 10.686587334 -0.387213349 25.165748596
H 9.052266121 -1.804384589 25.870956421
H 8.334787369 -2.380741835 23.533866882
H 9.736679077 -2.819972515 22.558395386
C 9.879207611 0.563546717 21.649944305
C 9.196969986 -2.856728077 25.716636658
C 8.437911987 -4.966194630 26.818635941
H 8.493910789 -5.575860977 27.686742783
N 8.668917656 -5.726293087 24.670152664
H 8.802330017 -6.718910217 24.657478333
H 10.423551559 -4.028215885 24.491865158
