48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.287831306 -1.462274551 24.742443085
C 5.687296391 0.823399961 18.662046432
H 3.810218573 1.815579414 18.867923737
S 4.823026180 1.807747364 20.864671707
C 6.465893745 1.206011772 20.713455200
C 6.630240917 0.530737579 19.607112885
C 11.504774094 -1.666638255 22.305755615
H 10.634711266 -2.021762848 21.796001434
N 11.668052673 1.803924799 23.979625702
H 12.446965218 1.397626400 23.432447433
N 8.531612396 0.241960257 20.807504654
N 8.789926529 -0.926690519 20.544775009
C 7.908966064 -0.318012714 19.641366959
H 8.015398979 -0.728806317 18.644084930
H 13.320429802 -0.544715464 23.309131622
N 10.001738548 0.386824787 22.460189819
H 5.774521828 0.567418873 17.624704361
N 4.701770306 1.498109818 19.172666550
C 7.928617477 1.329019189 21.335273743
H 6.606912613 -4.624307632 26.420045853
H 10.306195259 -3.558473349 24.274961472
O 8.421940804 -1.453971148 23.305799484
C 10.901912689 -0.533702433 23.238315582
N 11.565863609 -0.356876314 24.514089584
C 12.989440918 -0.515678108 24.340888977
H 13.458869934 0.287323028 24.843475342
H 12.263818741 -1.163212895 21.742868423
H 11.954167366 -2.468014479 22.814395905
N 8.088373184 -3.313572645 24.534141541
N 9.430499077 -5.884444237 26.041683197
C 8.784893990 -4.879895210 26.952459335
C 7.632793903 -4.602127552 26.216184616
O 8.198846817 2.182959795 22.143941879
C 10.482441902 1.625716805 22.222381592
O 10.479592323 1.974854589 21.076574326
O 10.951802254 2.440723896 23.216299057
C 10.240893364 0.076534271 23.891994476
H 9.519582748 0.426405460 24.648530960
H 9.327852249 -1.766473174 25.127317429
C 9.021565437 -2.318116903 24.246974945
O 9.965021133 -3.021017551 23.538890839
H 8.970105171 -1.040477395 22.631273270
N 8.320109367 -4.395342350 24.989843369
H 9.441169739 -4.003513336 27.014854431
H 8.594782829 -5.366968155 27.896232605
H 9.276064873 -6.856713772 26.195203781
O 9.619277954 -5.930015087 23.758794785
C 9.232438087 -5.445357323 24.762897491
