48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 13.539523125 -1.838788629 23.780529022
H 4.782976627 0.397046834 18.240451813
S 4.326694965 2.277879000 19.448225021
C 4.734325409 1.620978713 20.787834167
C 5.559135914 1.027080059 20.738714218
C 6.289515972 0.572195053 19.665843964
H 11.731216431 -2.876683712 22.369308472
C 10.063739777 -1.404661894 24.483673096
C 11.353613853 1.077008009 24.136491776
O 12.407264709 1.054196835 23.175199509
C 8.994638443 0.228327528 21.383152008
N 8.294793129 -0.148471892 20.536214828
C 7.479407787 -0.120431386 19.529941559
H 7.818859100 -0.489057183 18.635265350
H 13.150586128 -0.677362621 22.636133194
C 9.611041069 0.051971126 22.666498184
H 6.217419147 1.248493195 17.731302261
C 5.471019745 1.057275772 18.621061325
O 9.077436447 1.105202198 20.517147064
H 6.795126915 -5.303444862 27.183908463
C 9.958407402 -3.834542990 24.108732224
H 8.387259483 -0.979970872 23.707450867
N 11.458622932 -1.428033352 24.125818253
H 10.689533234 0.593178391 24.947790146
C 12.504432678 0.715583086 24.248985291
H 13.323699951 0.244651943 24.836885452
C 12.670350075 -1.405076861 23.308132172
C 11.591949463 -1.905680895 22.854703903
N 9.103501320 -5.564034462 25.083885193
C 8.473056793 -6.115928173 26.155244827
H 8.735969543 -3.332637072 27.095539093
H 7.406345844 -3.291583061 25.957757950
H 9.017147064 2.228774548 22.642024994
C 9.986392021 1.711467147 22.653615952
H 10.527686119 1.846321225 21.716470718
O 10.679137230 2.205926895 23.717130661
H 10.947448730 -0.642287314 21.362073898
N 9.165919304 -0.380524725 23.926420212
H 9.970617294 -1.237764001 25.530824661
C 9.619007111 -2.728095293 24.385335922
H 9.679947853 -1.954923511 21.882848740
C 10.356526375 -1.156530857 22.045501709
C 9.121605873 -4.205232620 25.125120163
C 8.242818832 -3.862086773 26.307706833
C 7.714159012 -5.182404518 26.709726334
H 8.539049149 -7.146681786 26.378047943
H 9.697434425 -6.175128460 24.569274902
O 10.712860107 -4.619802475 23.462530136
