48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 13.432388306 -0.333075553 21.800170898
C 5.948119640 0.860352695 18.278085709
H 4.183927059 1.799165606 18.817810059
H 5.020778656 1.530996203 20.860492706
C 5.743531704 1.029175639 20.440898895
C 6.485681057 0.540936172 19.608165741
C 12.338212967 -1.663609862 22.775011063
H 10.607948303 -3.054252625 23.158876419
C 11.097302437 1.238313079 22.994598389
H 13.384581566 0.345202863 23.327278137
C 8.969200134 0.597763419 21.377508163
C 8.447554588 -0.180894315 20.556913376
C 7.725813389 -0.210945636 19.573503494
H 7.986626148 -0.688110888 18.677234650
H 11.834568024 -0.670932889 24.577066422
C 10.282147408 1.058549047 21.996854782
O 6.609607220 0.585147560 17.304796219
N 4.789621830 1.435142159 18.211187363
C 8.322685242 1.695113897 21.658124924
H 7.107821465 -5.119331837 27.473354340
C 8.881381989 -3.483643770 24.633033752
H 8.453152657 -1.056306124 23.160110474
C 9.446435928 -1.217337251 23.544321060
C 11.290028572 0.225217700 24.259967804
H 11.844386101 0.867623329 24.904386520
C 13.226253510 -0.569108665 22.808813095
O 13.499063492 -1.751253724 23.395580292
O 11.996459007 -2.457868576 21.739253998
N 7.663855076 -3.650269747 24.965229034
H 9.722867966 -5.940096855 26.917654037
H 8.613243103 -4.171595097 27.797052383
O 7.512996197 -3.723330498 26.236801147
O 8.055076599 2.475544453 22.382225037
O 9.953920364 1.925637245 22.916389465
H 10.742649078 1.258321166 20.987920761
H 11.936733246 1.898951650 23.028322220
N 9.912287712 -0.074702986 24.242122650
H 9.494419098 0.190726027 25.100826263
H 8.975149155 -1.749935627 25.410884857
N 9.284667015 -2.233033419 24.568010330
C 10.922776222 -2.236253977 22.598876953
C 10.049616814 -1.448693275 22.344234467
N 9.585982323 -4.658967018 24.575595856
C 8.009459496 -4.680791855 27.046178818
C 8.780890465 -5.846142292 26.407411575
H 8.277174950 -6.783886433 26.523435593
N 9.063414574 -5.784425259 25.011114120
H 10.466757774 -4.863378048 24.138807297
