48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 14.202258110 -0.413108885 24.067300797
H 4.650588036 0.870820105 18.329965591
H 4.764556408 2.434551239 19.110658646
H 3.821139574 1.254721522 19.935632706
H 5.868385792 0.826561034 21.006160736
C 5.868831158 0.824282229 19.954723358
O 11.563649178 -2.249415874 21.626132965
C 9.703539848 -2.210103273 23.571580887
C 11.067730904 0.996777177 23.550897598
H 13.307436943 0.714875579 23.023860931
C 8.679037094 0.664302886 21.054042816
C 8.092483521 -0.038163364 20.003873825
H 8.505380630 -0.922670603 19.631961823
C 6.959662437 0.388707846 19.178277969
H 12.379992485 -1.015561461 25.166278839
N 10.101222038 0.539104700 22.822185516
O 6.968005657 0.408852249 17.949178696
C 4.687810898 1.370411754 19.291572571
C 10.016069412 0.375417292 21.395721436
H 7.107180595 -4.739528179 26.503885269
C 9.223003387 -3.655543089 24.301902771
H 8.739530563 -1.754652262 23.301029205
C 11.003598213 -1.455770016 23.777900696
C 12.027068138 -0.240408316 24.425918579
H 12.158307076 0.565808296 25.189403534
C 13.274601936 -0.230990216 23.547168732
O 13.179602623 -1.305640817 22.635858536
C 11.935285568 -1.743766665 22.594438553
N 8.592136383 -3.530273438 25.570810318
H 9.160953522 -6.450671673 26.562232971
H 8.556947708 -4.500584602 27.431676865
C 8.180026054 -4.626255035 26.426311493
O 7.959730148 2.377346992 22.729772568
C 8.385834694 1.711590052 21.970531464
H 10.683520317 1.071867108 20.865457535
O 11.366010666 2.120755672 23.705570221
H 9.277314186 0.234619662 23.302288055
H 9.518798828 -0.627947152 25.195358276
C 10.074048996 -1.504061937 24.798219681
H 10.430682182 -2.078270674 25.648050308
H 9.879304886 -2.643220663 22.554622650
H 10.246318817 -0.688793421 21.196641922
H 8.454813004 -4.088136673 23.691495895
H 9.300569534 -3.208617210 26.224945068
H 7.810350895 -6.299877167 25.363113403
C 8.706564903 -5.952359200 25.758451462
H 9.423465729 -6.050182819 24.915512085
H 10.115879059 -4.271090031 24.253925323
