48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 13.783010483 -1.635601878 24.014135361
C 5.811507702 0.944854140 18.661205292
H 4.127003193 1.658180833 19.563205719
H 4.856115818 2.006461382 21.701948166
C 5.579701424 1.737786055 20.979513168
C 5.161921024 1.415694714 19.755409241
C 11.178383827 -1.820745945 22.357856750
C 10.487777710 -1.683786154 23.526569366
N 11.538979530 0.721263111 23.016353607
C 12.595512390 0.208501577 23.921073914
C 9.515459061 0.759664416 21.124120712
H 8.489916801 -0.923905492 21.803621292
C 7.731341839 0.884787619 19.879798889
H 7.665608406 0.037017532 17.996046066
N 13.126740456 -1.174217582 23.492988586
H 8.920067787 0.331009150 23.064950943
C 7.118659019 0.555747032 18.729536057
H 5.284422874 0.920995474 17.733961105
N 9.001166344 0.992233932 20.232866287
H 7.064754963 -5.101567745 26.955402374
C 9.308571815 -3.945581436 24.715856552
N 9.191053391 -1.571826100 24.146739960
H 11.269970894 -1.858997464 24.326957703
C 11.295117378 1.000596285 24.270946503
H 12.774586678 -0.010846919 24.997238159
H 13.467743874 0.799610376 23.684268951
H 13.277119637 -1.227347970 22.530519485
H 11.799860001 -2.447914839 21.801780701
H 7.713910103 -2.996691704 23.903755188
C 8.589672089 -6.187282085 25.972400665
H 9.280143738 -3.482770681 26.949424744
C 7.989031315 -5.062555313 26.448348999
S 7.244621277 1.972903252 21.531412125
H 11.018181801 1.413278341 22.469146729
O 10.113884926 1.793584585 20.928823471
H 11.384803772 2.081865311 24.556978226
C 9.159555435 -0.220277190 22.195888519
H 10.441522598 0.595157921 24.861980438
H 9.325746536 -1.438637853 25.121364594
C 8.813454628 -2.885935783 23.835302353
H 9.055215836 -3.082914114 22.796365738
C 10.199521065 -0.926345348 22.402059555
H 7.955189228 -3.024213076 25.926977158
C 8.644522667 -3.805158615 26.123910904
C 9.471279144 -6.055088997 24.938388824
H 8.362023354 -7.150535583 26.333686829
H 9.846097946 -6.911882877 24.436033249
N 9.948775291 -4.942860126 24.395380020
