48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 13.726683617 -2.079625368 22.956983566
H 5.382850647 0.651282132 17.781213760
C 5.222490311 1.481787443 19.661300659
H 5.423315525 1.846396089 21.756446838
C 5.501323700 1.557796359 20.856117249
C 5.827277660 0.697333515 18.675966263
C 11.535370827 -1.825383306 22.503547668
N 10.483975410 -1.642986178 23.495986938
C 11.205359459 1.244593978 23.579214096
H 11.877070427 1.246608377 22.757276535
C 9.031366348 -0.348355889 21.405649185
N 8.516106606 -0.793364227 20.474718094
H 7.305758953 -0.670863807 18.060197830
C 7.760134697 -0.286208123 19.736057281
C 12.978687286 -0.352047741 23.786851883
N 9.676465034 0.593766093 21.957509995
C 6.959017277 -0.059970722 18.806987762
H 4.455715656 2.103091002 19.352626801
O 8.388001442 2.140123844 21.052028656
H 7.220354557 -5.740155220 27.238876343
H 8.457463264 -2.185132742 23.664896011
C 9.417484283 -2.546567678 23.351108551
C 10.712694168 -0.963118553 24.554346085
C 11.711705208 0.127230883 24.481363297
H 12.012006760 0.508143246 25.414144516
O 13.975217819 0.283653349 23.940919876
C 12.865589142 -1.479811549 23.026212692
H 11.593993187 -2.843655586 22.185316086
N 9.232517242 -4.563842773 24.560401917
C 8.673109055 -6.350173473 25.767337799
H 8.484015465 -3.521618366 27.531869888
C 8.509153366 -4.210516453 26.739763260
O 8.072175026 2.560115337 23.194238663
S 8.845510483 1.805772066 22.330793381
H 10.227985382 1.036410809 21.188432693
H 11.170119286 2.251756191 23.955436707
C 9.759543419 0.879397511 23.289903641
H 9.261066437 0.553682625 24.189041138
O 9.925604820 -1.170042992 25.598419189
H 9.312808037 -1.871214986 25.416608810
H 9.357298851 -2.896764040 22.349626541
H 11.166855812 -1.240632176 21.675394058
N 9.838943481 -3.526958466 24.281005859
C 9.146088600 -3.972399950 25.394861221
C 8.069867134 -5.467365742 26.667644501
H 8.548829079 -7.384459496 25.870973587
H 9.815232277 -6.425703526 23.917684555
C 9.339021683 -5.894294739 24.679193497
