48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 14.045364380 -1.535106897 23.874851227
C 5.094327450 1.081192732 18.783084869
H 3.970804214 0.928622603 19.113735199
H 4.951332569 1.685039639 21.071855545
N 5.640644550 0.955590844 21.014883041
C 5.714796543 0.760846019 19.562723160
C 13.248959541 -1.114849925 23.242227554
C 10.108407021 -1.573634028 22.574972153
C 10.252584457 0.672164142 23.549659729
H 12.144841194 1.161938429 22.531873703
C 9.011821747 0.490118951 20.956205368
O 8.878202438 -1.037049532 20.595600128
C 8.258594513 -0.126243621 19.905216217
H 8.034939766 -0.225377619 18.851213455
O 12.374933243 -2.102120876 22.859485626
N 9.627380371 -0.451664954 23.094102859
N 6.143032551 0.306758791 18.378864288
H 4.966065884 2.062302828 18.309251785
O 7.947267532 1.086727619 20.689165115
H 6.480583668 -5.181537628 27.202062607
C 8.625328064 -2.431283951 25.004703522
C 9.649763107 -2.620367289 22.903179169
H 11.240839005 -1.485372663 24.370689392
O 11.723046303 -0.767281830 24.897451401
C 11.823211670 1.034582973 23.539085388
C 12.432363510 -0.156129256 24.041265488
H 13.737252235 -0.652733028 22.406669617
C 11.546945572 -1.504611731 22.130218506
N 7.614226341 -3.053960800 25.519844055
N 9.450632095 -6.113715649 25.969003677
H 8.001307487 -4.549337387 28.070516586
C 7.986273289 -4.206642151 26.107089996
H 8.616539955 1.846645594 22.798183441
H 10.162203789 2.627236605 22.673816681
O 10.043146133 1.273492932 21.306629181
H 11.905024529 1.981454492 24.057632446
C 9.669287682 1.651193976 22.580707550
H 9.946058273 0.774739623 24.585105896
H 8.792203903 -1.387485266 25.172510147
C 9.418195724 -3.162465572 24.218978882
O 9.575621605 -2.632163763 21.698068619
H 11.447287560 -0.925698638 21.271917343
N 9.823018074 -4.341166496 24.654855728
C 9.123713493 -4.884200573 25.656782150
C 7.430143833 -4.725102425 27.198993683
H 8.969249725 -6.610406399 26.673721313
H 9.804302216 -6.668072224 25.213773727
H 10.527161598 -4.899157047 24.230064392
