48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.604743958 -2.245008945 23.392980576
C 6.514111519 0.327924252 18.863082886
C 4.737487793 1.805231333 19.550893784
H 4.134589672 2.167701960 20.350244522
C 5.790450096 1.005475998 19.829353333
H 6.130892754 0.902463794 20.846197128
H 11.986032486 -2.541084766 22.844619751
H 10.550593376 -1.473830700 21.734760284
C 10.360424042 1.769208193 23.312652588
H 12.170200348 -0.049291603 22.322628021
C 8.846816063 0.270748407 21.356842041
H 8.655104637 -1.462475896 20.415332794
C 8.279372215 -0.479773879 20.253759384
N 7.633604050 -0.349860072 19.120607376
N 12.590579033 -0.415641159 24.342041016
N 9.201832771 -0.135786936 22.554307938
H 6.263907909 0.297425002 17.824558258
H 4.544549465 2.056530476 18.525547028
O 9.347699165 1.524398565 21.125064850
O 6.425992012 -4.469523430 26.889316559
C 9.092296600 -3.640153885 24.406726837
C 9.569758415 -2.547218800 23.338693619
N 10.432460785 -1.677840829 23.941160202
H 11.674200058 -0.677747488 24.733947754
H 12.565912247 0.612608254 24.434894562
H 13.849730492 -0.242269456 22.724628448
C 12.864117622 -0.653965473 22.929271698
N 12.844678879 -2.053114653 22.735851288
H 7.223270416 -3.107234001 24.671937943
H 8.455132484 -6.433372498 27.138675690
O 8.548164368 -3.380049944 27.470258713
S 7.801423550 -4.218810558 26.601541519
O 8.459157944 3.014377117 22.597066879
C 9.323734283 2.260968208 22.365583420
H 10.300485611 1.370428443 20.923318863
O 11.281445503 2.406910181 23.739873886
C 9.734588623 0.570108294 23.651735306
N 9.646788597 0.140834019 24.891048431
C 9.725972176 -1.097904444 25.002878189
H 9.359263420 -1.749232411 25.752098083
H 9.211798668 -3.137152910 22.515493393
C 9.997463226 -1.380416989 22.662151337
N 8.014160156 -3.518581390 25.071754456
C 9.769451141 -4.791393280 24.529193878
C 8.581705093 -5.710124493 26.390663147
H 9.864655495 -6.820741177 25.212621689
C 9.416756630 -5.870301723 25.344175339
H 10.601658821 -4.917731285 23.880462646
