48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 13.442563057 -1.376413465 22.985397339
C 5.347606182 1.211485982 19.123697281
C 4.525205612 1.621631622 19.332324982
H 4.027453423 1.793126822 20.420846939
O 6.074128628 0.774737597 21.276647568
C 6.413646698 0.701714218 20.181182861
H 11.669366837 -2.510223866 23.569023132
C 10.973133087 -1.850703001 23.115343094
H 11.481594086 1.181083322 22.175489426
C 12.037600517 0.143763185 24.143150330
C 9.207155228 0.269640356 21.392467499
H 8.916822433 -1.421781063 20.804477692
C 7.655566216 0.346615314 19.673419952
O 7.793905735 -0.298241675 18.558826447
H 13.285521507 -1.381009936 24.703054428
C 9.448547363 0.982112408 22.681062698
H 7.106159210 -0.032306314 17.923116684
N 4.578054905 1.656609058 18.075906754
O 8.662213326 0.987398446 20.409963608
H 6.834405899 -5.471065521 26.423345566
C 9.216420174 -2.855350733 24.563386917
H 8.808796883 -1.835492969 22.837255478
N 10.842656136 -0.616021752 23.782949448
H 11.626825333 0.406291544 25.167568207
H 12.448344231 1.116419554 24.001140594
H 14.119778633 -0.065437146 23.829208374
C 13.290572166 -0.749349058 23.827905655
H 11.342737198 -1.693282843 22.102495193
H 7.621208668 -3.990463972 24.378740311
C 7.791421890 -5.059495926 26.574731827
H 8.638896942 -3.401812315 27.116058350
O 7.833398342 -3.930632114 27.121002197
H 8.593604088 1.644884348 22.921552658
C 10.645597458 1.825709462 22.400417328
H 10.452931404 2.425827265 21.525779724
H 10.896933556 2.469614029 23.234642029
C 9.725008965 0.040125344 23.775766373
H 9.085932732 -0.114098430 24.611877441
O 9.324351311 -2.166680336 25.539699554
C 9.574441910 -2.498758316 23.187808990
H 9.629804611 -3.331455231 22.508293152
N 9.705814362 -0.894653738 21.191671371
N 8.617027283 -4.054137707 24.492483139
H 9.846601486 -5.091266632 26.642538071
C 9.045730591 -5.609203815 26.140432358
H 9.124912262 -6.680395126 26.205303192
O 9.482907295 -6.077722549 23.832778931
C 9.165915489 -5.285625935 24.630266190
