48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 13.097398758 -1.730957270 23.007579803
C 5.973407745 1.038964033 18.625364304
N 4.415977955 2.047223806 19.748619080
C 5.157703876 1.451864004 20.609201431
H 5.089521408 1.425889730 21.663316727
C 6.238603592 0.729657710 19.889366150
H 11.050552368 -2.789972067 22.301153183
C 10.562760353 -1.558396339 23.921415329
N 10.332054138 0.795549154 22.409660339
C 12.255659103 0.207442313 24.086668015
C 9.160642624 0.699911058 21.430610657
C 8.326059341 -0.258067280 20.612003326
C 7.553864956 -0.039135944 19.750326157
O 7.742523193 -0.182235956 18.425148010
C 13.265675545 -0.795025289 23.490583420
C 9.014388084 0.695348620 22.724884033
N 6.896520138 0.526714742 17.743623734
N 4.855414391 1.810537934 18.565759659
O 9.177307129 1.649500966 20.572664261
H 7.153742790 -4.788137913 25.896385193
C 8.715204239 -3.084433794 24.285551071
H 8.800447464 -3.168722391 23.224519730
H 11.297178268 -2.226143360 24.268785477
N 11.034642220 -0.260195166 24.376087189
O 12.647266388 1.257181525 24.424333572
H 13.861891747 -0.152831674 22.836708069
H 13.763846397 -1.201246619 24.302492142
H 11.226420403 -1.155699611 21.922296524
H 7.664238930 -3.044915915 24.514623642
H 9.425427437 -6.341179848 26.836200714
H 8.359299660 -4.216510296 26.986066818
C 8.231389999 -4.789620399 26.079837799
H 8.347490311 1.596060276 22.980897903
C 10.773841858 1.995965719 22.423023224
H 10.922718048 2.449405432 21.471487045
H 11.023283005 2.456026077 23.360151291
H 8.723691940 -0.080223098 23.414752960
H 10.303755760 0.286835045 24.758621216
H 9.218932152 -1.554544449 25.499502182
N 9.361091614 -1.851258874 24.593744278
H 9.575716972 -1.873541951 22.063488007
C 10.576826096 -1.830183744 22.441984177
C 9.297787666 -4.236386299 25.076505661
H 10.100485802 -3.965026379 25.741979599
C 8.688491821 -6.236074924 26.070444107
H 7.888226509 -6.930549622 26.176691055
H 9.144469261 -6.570802689 25.142166138
H 9.685377121 -4.952352047 24.365219116
