48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 13.160990715 -2.564225674 23.359661102
C 5.373543262 1.144220471 18.662801743
H 4.060674191 1.971405268 20.179851532
C 4.965504646 1.467870474 19.966606140
C 5.946788788 1.153180480 20.703029633
C 7.169026375 0.834804535 20.561191559
C 12.301825523 -1.915102005 23.239444733
C 9.321039200 -1.914777637 23.476024628
C 11.035333633 1.061362147 22.470987320
C 12.233533859 0.728509009 23.301338196
C 8.409710884 1.100940228 21.414178848
O 9.039761543 -1.086871028 20.775522232
C 7.393871784 0.249198571 19.277210236
O 8.362370491 -0.339475065 18.911012650
C 12.924176216 -0.534909189 23.460420609
N 10.107655525 -0.041715547 22.485536575
N 6.429758072 0.484860927 18.351711273
H 4.737217426 1.452696681 17.852958679
H 9.082069397 1.770315647 20.906871796
H 6.610325336 -4.838830471 26.349401474
H 7.965436459 -3.920895338 24.133356094
H 8.371730804 -1.918808937 22.963750839
H 11.553418159 -2.111579180 23.979129791
H 10.458164215 -0.270839959 24.487195969
H 13.321942329 -0.515464067 24.460409164
H 12.789673805 1.419471383 23.781993866
H 13.690723419 -0.543298542 22.701637268
H 11.872581482 -2.062494755 22.262960434
C 8.749829292 -3.833558321 24.868059158
H 9.512122154 -5.927895546 27.105449677
C 8.477595329 -4.238651752 26.344932556
O 7.181768417 -4.181293488 26.722799301
H 8.165619850 1.576221585 22.363321304
O 10.345737457 2.263891935 22.808868408
H 11.315876007 1.235474706 21.412143707
H 10.760957718 2.642610550 23.563133240
C 9.650890350 -0.428019345 23.774124146
H 8.783152580 0.055692170 24.206314087
H 9.526199341 -1.964356899 25.478139877
N 9.215844154 -2.505576611 24.747358322
H 10.009574890 -2.450971365 22.835100174
C 9.216860771 -0.168466732 21.528169632
H 10.662987709 -4.629019260 25.016815186
H 9.104125023 -3.645589590 27.001729965
C 8.890333176 -5.654281616 26.317932129
H 8.408601761 -6.454125404 25.801561356
H 9.598237991 -5.766069412 24.053199768
C 9.714062691 -4.929858685 24.687145233
