48
stable:False satoms:39 tatoms:48 sratio:0.8125
N 14.923015594 -1.072967052 24.022239685
C 5.466021538 1.155454040 18.841785431
F 3.559558392 1.962841988 19.836385727
H 5.075357914 1.365334034 21.005643845
C 4.805301666 1.444886446 20.029630661
C 7.277179241 0.486307770 19.835693359
H 10.834364891 -2.929973364 22.659141541
C 9.649975777 -1.276514292 21.928533554
C 10.383355141 1.048136115 23.032545090
H 12.763054848 0.969829619 23.070829391
C 8.685025215 1.038493991 21.682718277
H 8.685400009 -1.519713521 21.507146835
C 7.804276466 0.345519006 20.746978760
C 6.761412144 0.695176840 18.656990051
C 12.839264870 0.114961021 23.726949692
N 9.558939934 0.099421673 22.454553604
H 7.249357700 0.548838854 17.745815277
H 4.895653725 1.320306778 17.965875626
O 9.410200119 1.680227041 20.730133057
H 6.585240364 -5.939168930 26.801870346
C 9.019659996 -2.517767429 23.950710297
H 8.170351982 -2.730812311 23.315603256
C 11.061029434 -1.198530674 23.811464310
H 11.183054924 -1.446904421 24.837869644
H 12.512384415 0.403943092 24.706007004
C 14.174290657 -0.355470687 23.850698471
H 12.894066811 -1.609670401 22.762882233
N 12.180053711 -1.010029435 23.087066650
H 7.430718422 -3.501902342 25.567358017
N 9.344444275 -6.219968796 25.630615234
H 8.631758690 -3.327344179 26.864070892
C 8.379987717 -3.795450687 25.928564072
O 8.066176414 1.816069603 22.448831558
O 10.498787880 2.384290457 22.925107956
H 10.277462959 1.883352876 21.099973679
H 10.877878189 2.588686705 23.807777405
C 10.088505745 0.078949235 23.742778778
H 9.622515678 0.242956817 24.726196289
H 8.707979202 -1.647992253 24.552837372
C 10.292044640 -3.990104198 24.536529541
C 10.184034348 -2.148487329 23.006607056
H 10.352722168 -1.254475355 21.119010925
N 9.308993340 -3.553417444 24.855281830
C 8.525023460 -5.225261688 26.015769958
C 7.572311401 -6.037531376 26.460561752
N 8.494401932 -6.967837811 26.153575897
H 9.746708870 -6.415540218 24.730981827
O 11.169919014 -4.725440502 24.336286545
