48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.705740929 -1.483350158 24.283647537
C 5.564791203 0.980516076 18.623806000
C 5.158668995 1.225409746 19.961231232
H 4.260835171 1.643506765 20.367828369
H 6.193349361 0.660327196 21.768932343
C 6.209527493 0.745130599 20.702951431
H 11.908637047 -2.035764456 22.690017700
C 8.972354889 -1.936659932 22.955518723
O 10.739610672 2.011893272 24.003379822
C 12.618254662 -1.230874896 22.552894592
C 9.148234367 0.271270841 21.525947571
H 8.965224266 -0.873372316 19.915634155
C 7.273508549 0.350162119 19.923116684
H 7.387879848 0.105682969 17.761293411
C 13.121225357 -0.708082020 23.857049942
N 10.366110802 -0.193850666 23.273962021
C 6.790692806 0.426926106 18.580011368
H 4.945383549 1.244138241 17.802728653
C 8.540679932 -0.054623749 20.431407928
H 6.807311058 -6.066188812 26.760179520
C 10.093132019 -3.376458168 24.164510727
H 8.585681915 -1.740248919 23.944917679
C 10.746976852 -0.640440345 24.623750687
N 12.093036652 -0.303333193 24.819349289
H 12.225475311 0.646930993 24.999721527
H 13.776979446 0.116121970 23.683303833
H 13.470600128 -1.608348250 22.017894745
H 12.091390610 -0.558854342 21.946844101
H 8.110761642 -4.404900551 23.552848816
N 9.452292442 -4.212810040 26.309165955
H 8.293073654 -4.390983582 27.966951370
C 7.678737640 -5.648883820 26.315982819
H 8.834065437 2.271016121 22.291505814
C 9.634793282 1.615683556 22.007263184
H 10.319782257 2.063181639 21.294479370
H 10.911973953 2.882458210 23.626306534
C 10.309214592 1.153573155 23.187814713
H 10.082409859 -0.060368251 25.269414902
H 10.573565483 -1.637409091 24.958290100
N 9.880084991 -3.012655020 23.067459106
H 8.153778076 -2.243668795 22.339859009
C 9.533612251 -0.674460351 22.484849930
N 8.540170670 -4.890327454 24.323368073
H 9.899729729 -3.438383102 26.727258682
C 8.438384056 -4.740756035 26.976625443
C 8.082896233 -5.946822643 25.036087036
H 8.028547287 -6.845696449 24.497938156
C 9.460062027 -4.199647903 24.937196732
