48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 13.862120628 -1.310402989 23.988550186
C 5.775549889 0.754108489 18.543458939
C 4.803873539 1.400339365 19.322677612
C 4.869805813 1.491036296 20.573104858
H 5.064851761 1.468472242 21.509620667
C 6.923524857 0.169902757 19.092851639
O 11.653303146 -2.917858839 22.964385986
N 9.549984932 -2.261096239 23.412067413
N 11.082970619 1.319051623 23.602670670
C 12.070280075 0.631025434 23.205720901
N 9.335583687 -0.457853973 21.023769379
C 8.273018837 -0.405778706 20.707090378
C 7.312667847 -0.035589930 20.123247147
H 7.658002853 -0.214228883 18.410924911
N 13.124401093 -0.859503508 24.504589081
N 9.540884972 0.215595454 22.113714218
H 5.699107647 0.660002112 17.518301010
H 4.014256001 1.785426021 18.780300140
C 9.632885933 1.587017298 21.878433228
H 7.008984089 -5.552561760 26.004001617
H 10.316967964 -2.512681007 25.320749283
H 8.926970482 -1.802922010 22.865858078
C 11.931996346 -0.729965985 23.735092163
H 11.113602638 -0.763474047 24.448911667
H 13.208569527 0.059319314 24.918565750
H 12.976827621 0.806511045 22.686281204
H 12.816370010 -1.564505219 21.981449127
C 11.877298355 -1.631881356 22.497913361
H 7.945784569 -3.804507971 24.427391052
H 8.248677254 -6.230145931 27.055625916
H 8.323156357 -3.681791067 26.949474335
C 8.773325920 -4.359467506 26.234218597
H 8.267991066 2.461796999 22.878421783
O 9.055924416 2.702070475 22.426969528
H 10.313502312 1.883667350 21.068702698
H 10.985023499 2.280548811 23.864976883
C 9.813282967 0.683951557 23.247201920
H 9.273898125 0.419398457 24.138317108
H 8.838686943 -1.549492121 25.238876343
C 9.360514641 -2.411710024 24.838897705
C 10.403187752 -3.224801540 23.227386475
H 11.036976814 -1.349182725 21.850801468
N 8.837996483 -3.781151772 24.893949509
H 9.793472290 -4.508469582 26.537548065
C 8.080563545 -5.686831951 26.151464462
H 9.508466721 -6.702611446 25.416755676
O 8.657908440 -6.443334103 25.058437347
S 10.036218643 -4.769730091 23.872781754
