48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
O 14.618681908 -0.525184929 23.983877182
C 5.044683933 1.416734099 18.882514954
H 4.140726566 1.971995950 18.850574493
H 5.041545391 1.575245142 21.033437729
C 5.536460400 1.189000249 20.181869507
C 6.620411396 0.492162675 20.104169846
C 11.709423065 -2.029675722 22.600875854
H 8.507503510 -0.940041244 23.531017303
C 10.708768845 0.778017640 23.064134598
H 11.746443748 0.706947505 22.787418365
C 8.864849091 0.394406199 21.439470291
N 8.443380356 -0.631774008 20.729755402
C 7.586787701 -0.255706251 19.788173676
H 7.714811802 -0.614702582 18.779571533
N 12.812968254 -1.224143147 23.021183014
N 9.846564293 0.071726754 22.280414581
H 6.000914097 0.784798563 16.981855392
C 5.518570423 1.068533897 17.788064957
O 8.502077103 1.641928554 21.419387817
H 6.939630508 -4.660038948 25.211296082
C 9.804477692 -4.684253216 24.632120132
C 9.794095993 -2.676555634 24.107805252
C 10.365482330 -0.046388045 24.263748169
H 11.162644386 -0.570417345 24.767051697
H 12.827575684 0.347779185 24.372394562
C 13.434214592 -0.382111520 23.832796097
H 13.545330048 -1.429675102 22.331409454
O 12.052628517 -2.795841217 21.852212906
C 7.748518944 -4.078309536 25.654886246
C 9.394349098 -5.714919090 25.598035812
H 9.052515984 -4.295909882 27.292728424
H 7.314101696 -3.211969852 26.130559921
O 8.913363457 2.345450163 22.557819366
C 10.285660744 2.284504414 22.659744263
H 10.737962723 2.519244194 21.697416306
H 10.620352745 2.950917959 23.434400558
C 9.573202133 -0.751320302 23.325037003
H 9.809010506 0.493055254 25.053766251
H 9.092437744 -1.637739778 25.610233307
N 9.518886566 -2.415296555 25.189641953
C 10.194139481 -2.081535339 22.860273361
H 9.761788368 -2.311375380 21.911571503
N 9.054731369 -3.664051533 24.785676956
C 8.520515442 -4.932818413 26.584226608
H 7.893062115 -5.606503487 27.119102478
H 10.185230255 -6.222609520 26.099239349
H 8.865384102 -6.446772575 25.000722885
H 10.552355766 -4.939101696 23.928823471
