48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 14.442917824 -1.109847188 23.363319397
C 6.558801174 0.606916666 18.966531754
C 4.472234726 1.668763757 19.545738220
H 3.821631670 2.012213707 20.315614700
H 5.767066002 0.817090273 20.906169891
C 5.611846924 1.022917151 19.866710663
C 12.495655060 -1.813111305 23.082044601
C 10.129472733 -1.855963707 23.337074280
O 11.313059807 1.640238523 23.881244659
H 13.193214417 -0.009711965 24.004373550
C 8.465096474 0.416211575 20.484054565
O 9.220444679 -1.689861536 20.881414413
C 7.755903721 0.032241736 19.383253098
H 8.176643372 -0.718241513 18.777515411
H 12.515109062 -2.333857059 23.995044708
N 9.689431190 0.208720163 22.259782791
H 6.399394989 0.706145823 17.917846680
H 4.223992825 1.812898993 18.518993378
O 8.602976799 1.616709471 20.985958099
H 7.392777920 -5.321678162 27.128620148
N 9.168725967 -3.405560970 24.923318863
H 8.326383591 -1.659270525 24.278947830
N 11.230717659 -1.309302449 22.807216644
C 10.490823746 -0.388205767 23.270236969
H 11.452490807 0.167644814 25.068511963
H 13.451799393 -0.040124137 22.386737823
C 13.488588333 -0.676372468 23.216957092
H 12.680689812 -2.428311348 22.241523743
H 7.573475838 -2.970597029 26.032155991
N 9.006626129 -5.880194187 25.894094467
H 8.974780083 -3.392451763 27.040443420
H 7.154111385 -5.122546673 25.453290939
H 9.067712784 2.123094797 22.899652481
C 9.529793739 1.596515417 22.065305710
H 10.431619644 2.073860645 21.678962708
H 11.139888763 2.471239090 23.696609497
C 10.694825172 0.537616193 24.406675339
H 9.762630463 0.676657856 24.883312225
H 9.607889175 -1.507247448 25.458137512
C 9.267451286 -2.050687075 24.603708267
H 9.755719185 -2.579837322 22.656917572
C 9.228236198 -0.571674466 21.264225006
N 9.518617630 -4.374619961 24.247432709
C 8.405406952 -3.636470795 26.168689728
C 7.908689499 -5.050732613 26.226066589
H 9.066226959 -6.832224369 26.140640259
O 9.836434364 -6.571906567 23.911724091
C 9.511191368 -5.651377678 24.589698792
