48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
C 13.684098244 -1.694590330 22.832170486
N 5.127438545 0.900217175 18.170757294
H 3.970996618 1.948263884 19.490871429
H 5.560490608 1.391290903 21.237285614
C 5.697173595 1.038865566 20.248018265
C 6.636617184 0.319453120 19.486293793
C 12.274012566 -1.404513121 23.042560577
H 10.291438103 -2.419755220 23.333290100
N 9.961088181 -0.372944176 23.152484894
C 12.398596764 0.010373086 23.249563217
C 8.544128418 0.310324758 21.434877396
N 8.545668602 -0.672417104 20.715604782
C 7.864951134 -0.347017169 19.645286560
H 8.301706314 -0.627334654 18.704311371
H 14.297314644 -1.650315762 23.674501419
C 10.017516136 0.703133881 23.910993576
N 6.215776920 0.364148974 18.168996811
N 4.762237072 1.393858194 19.277772903
C 8.165736198 1.272824049 22.000221252
H 6.861156940 -5.229403019 27.212551117
H 9.976166725 -4.555561066 23.547809601
C 9.513527870 -1.693165779 23.375335693
C 11.267971992 -0.575975239 22.595006943
H 10.673868179 0.563292801 24.800735474
H 12.492099762 0.336055726 24.287717819
H 13.162158012 0.553393483 22.720893860
H 13.911570549 -1.865629911 21.819776535
H 11.983044624 -2.457189322 23.249660492
N 8.285244942 -2.907958031 24.796354294
H 9.984424591 -6.864692688 24.841407776
H 8.202323914 -3.132475376 26.969581604
C 7.730228901 -5.148793697 26.624967575
O 7.707426071 2.003072977 22.704854965
H 9.724351883 2.570255041 22.935472488
H 10.781504631 1.627155542 21.978141785
H 11.320517540 2.367364883 23.513170242
C 10.503753662 1.852383375 23.027755737
H 9.055592537 0.912609637 24.378204346
O 9.012480736 -1.025084734 25.656736374
C 8.957827568 -1.800009370 24.759706497
H 8.848513603 -2.000211954 22.573873520
H 11.027701378 -0.670341611 21.508110046
N 8.858140945 -3.938808918 25.070623398
C 8.234411240 -3.877819061 26.228572845
C 8.436070442 -6.177020073 26.130292892
H 8.312691689 -7.135389805 26.550333023
C 9.349403381 -6.065183163 25.060417175
C 9.488066673 -4.873030663 24.418575287
