48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.141529083 -1.306104898 22.712165833
C 5.355139732 1.163883567 19.328720093
H 3.872025490 1.986192226 20.596225739
C 4.796524525 1.469979167 20.557849884
H 5.274914265 1.185661316 21.446247101
C 6.511399746 0.507067263 19.034303665
N 12.019442558 -1.670534134 23.076906204
H 9.959786415 -2.655444860 21.987302780
C 11.025897026 1.710322261 22.542282104
C 11.993383408 0.868303657 23.330177307
H 9.221853256 -0.417027533 21.420417786
H 7.429568768 -0.317236573 20.789642334
C 7.465398312 -0.147817448 19.752237320
H 8.298592567 -0.524302840 19.216926575
H 13.482365608 -1.111039042 24.332195282
N 10.016830444 -0.993201375 23.073055267
H 6.684966087 0.449580580 17.952997208
H 4.759613514 1.497773767 18.490169525
H 9.294018745 1.686570764 21.213451385
H 6.933759212 -6.132940292 26.862283707
H 8.441290855 -2.476857424 25.416364670
H 8.506557465 -2.355059385 23.088802338
C 10.985460281 -1.074743867 23.980016708
C 11.350996971 0.287102759 24.521980286
H 12.084680557 0.306189507 25.309514999
O 13.185518265 0.419269145 23.029109955
C 13.274147987 -0.970511615 23.282657623
H 11.746158600 -1.434317112 22.153299332
C 9.341178894 -4.193264484 24.723012924
C 9.588974953 -5.559875488 24.942337036
H 7.170635700 -3.698409319 27.155399323
C 7.742175579 -4.241383076 26.445707321
H 8.888747215 2.063186884 22.867029190
C 9.525711060 1.441867828 22.249149323
H 11.436326027 1.737464190 21.541118622
H 11.043766975 2.656341791 23.057479858
H 8.347885132 -0.028020903 23.085287094
H 10.404496193 0.767883182 24.842016220
H 10.587855339 -1.627069473 24.878408432
H 10.893757820 -3.306070805 24.077571869
C 9.562987328 -2.410362720 22.962057114
C 9.231410980 -0.047520783 22.451780319
N 9.986945152 -3.544633865 23.781352997
C 8.506275177 -3.526340723 25.561962128
C 7.737228394 -5.615124226 26.374965668
C 8.704874992 -6.283615589 25.634439468
H 8.715019226 -7.340171337 25.515348434
H 10.451154709 -5.939930439 24.468769073
