48
stable:False satoms:39 tatoms:48 sratio:0.8125
H 14.337002754 -0.770153522 23.849164963
C 5.614408493 1.254482746 18.532842636
C 5.011245728 1.324307323 19.791641235
H 4.083121300 1.761870146 20.118251801
H 5.736208439 0.458163857 21.659650803
C 5.928838253 0.726802051 20.634590149
H 11.939300537 -1.908122182 22.383771896
C 9.333003044 -3.810378790 23.899545670
C 11.287016869 1.500792623 23.257621765
H 12.142280579 1.297790527 22.634822845
C 8.650753021 -0.167528972 21.365972519
H 8.203123093 -1.126026750 21.228519440
C 7.122500896 0.608245492 19.970230103
H 7.526511669 0.301705003 17.871196747
C 12.236289024 -0.653205931 24.067607880
N 9.756617546 -0.143473983 23.886762619
C 6.852333546 0.659281135 18.610256195
H 5.141667366 1.661653876 17.661891937
O 8.345438004 0.822606862 20.581182480
H 7.005053997 -4.959527969 26.325088501
H 8.695383072 -4.089475155 23.106586456
C 9.927068710 -2.498119116 23.568235397
H 10.959409714 -2.612715721 23.853294373
C 11.154975891 0.368376881 24.129606247
H 12.446079254 -0.689907432 25.130939484
C 13.439725876 -0.735758543 23.257452011
H 13.744120598 -0.376653612 22.281364441
N 12.411729813 -1.663616180 23.185617447
H 7.704370975 -3.058533192 24.780845642
H 9.684107780 -5.860219955 26.306936264
O 9.111583710 -3.107452869 27.292650223
C 7.972557068 -4.844912529 25.969944000
H 9.190512657 2.178765774 22.830867767
C 10.009295464 1.583268166 22.404336929
H 10.231503487 1.939168096 21.414020538
H 11.413052559 2.439659119 23.798597336
H 10.513308525 -0.493996620 22.054895401
H 9.225501060 0.489748538 24.441011429
H 9.538372993 -1.483342767 25.459455490
C 9.597864151 -1.406322718 24.415044785
H 9.800414085 -2.316777468 22.497398376
C 9.675498962 0.075751692 22.376220703
N 8.431832314 -3.663759708 25.064563751
C 8.714810371 -3.662459850 26.317974091
C 8.777688026 -6.111332417 25.798963547
H 8.515331268 -7.057746410 26.223503113
H 8.801017761 -6.340476990 24.748451233
H 10.039396286 -4.584734917 24.073099136
