48
stable:False satoms:36 tatoms:48 sratio:0.75
O 13.662391663 -1.555493951 23.173549652
C 5.612851620 0.929855645 19.376401901
C 4.288355827 1.359800577 19.256593704
H 3.749690771 1.666935325 20.124639511
H 5.829401970 1.240576148 21.519710541
C 6.246647835 0.965324223 20.584417343
H 12.002392769 -2.595092058 23.441507339
H 10.031126022 -3.186800241 22.514823914
C 11.154675484 1.797429323 23.202262878
C 11.801992416 0.521932125 23.408554077
O 9.564541817 0.252705932 20.995656967
C 7.523219585 0.552030921 20.378641129
C 7.539101601 0.083260626 19.105936050
H 8.296259880 -0.484329462 18.613536835
H 12.883600235 -0.572152555 24.834360123
H 10.950221062 -0.571143150 21.850526810
N 6.485613823 0.411540717 18.427774429
H 3.875031948 1.347955346 18.285881042
O 9.759542465 1.669441938 21.221025467
H 7.201377392 -5.278228283 26.479072571
H 8.434210777 -2.886063337 23.264656067
N 9.901806831 -1.504313827 23.273023605
C 11.100168228 -0.773505926 22.863727570
H 11.615061760 0.596139193 25.361921310
C 12.207580566 0.190725386 24.586151123
H 13.805416107 -0.627551138 23.170598984
H 12.464432716 -2.132578135 21.801202774
C 12.328766823 -1.846207261 22.811143875
H 7.929605484 -4.936664104 24.280691147
N 8.815034866 -4.058257580 26.878845215
H 9.776304245 -3.963886738 27.107303619
H 8.730297089 -6.022487164 26.937011719
O 8.049701691 1.882630587 22.310398102
N 10.215507507 2.061705351 22.404384613
C 8.696287155 1.121708870 21.286344528
O 11.478591919 2.784861088 23.845039368
H 9.069470406 0.309064478 23.247518539
O 9.611659050 -0.241335064 25.025115967
H 9.525893211 -1.143551469 25.270931244
O 9.823072433 -3.176581860 24.655176163
C 9.493916512 -2.764964819 23.329252243
C 9.729859352 -0.454974473 23.572267532
N 9.875459671 -4.546360970 24.671504974
H 8.475525856 -3.254643679 26.406600952
C 8.279569626 -5.227796555 26.371963501
H 8.939039230 -6.410622597 24.767812729
C 8.720447540 -5.364386082 24.897649765
H 10.428506851 -4.909946918 23.919404984
