48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 13.741274834 -1.023269534 23.341796875
C 5.801420212 0.997829616 20.058347702
C 4.728494644 1.329799414 19.304039001
H 3.854662418 1.747346282 19.706617355
H 5.801363945 1.260166287 21.111448288
C 6.899453640 0.330772310 19.575565338
C 11.904545784 -1.092619061 22.232849121
O 9.503787994 -1.596757889 22.258981705
C 11.322804451 1.398742437 22.850193024
H 12.336905479 -0.460912347 21.511779785
C 8.550646782 0.630721390 20.950428009
H 8.547984123 -1.056622863 20.146936417
C 8.060684204 -0.145951688 20.216035843
C 6.679223537 0.216495797 18.259429932
H 12.398170471 -1.335919976 24.313676834
N 10.125787735 0.566647708 22.700416565
N 5.877635002 0.461292326 17.527614594
N 4.850340843 1.077063084 18.024929047
O 8.854015350 1.705909014 21.301877975
H 7.122118473 -5.005065441 26.421684265
C 9.316585541 -3.907594919 24.696317673
C 9.725501060 -1.791841507 23.727209091
H 10.618706703 -2.395133257 23.777914047
C 12.426709175 0.698250711 23.694580078
H 12.227824211 0.887795866 24.718576431
H 13.334886551 1.135777712 23.416460037
C 12.702028275 -0.780547082 23.467891693
H 11.982104301 -2.122076511 21.989700317
O 8.236169815 -3.888401985 23.813762665
H 9.841048241 -6.219138145 26.320329666
H 8.323747635 -4.822006702 27.650049210
C 8.152884483 -5.017998695 26.643186569
O 8.662654877 2.198482990 23.437520981
C 9.171000481 1.562858224 22.595252991
H 11.510882378 1.684132457 21.784528732
H 11.114475250 2.330213070 23.345581055
H 9.304147720 0.297619492 24.475259781
C 9.636797905 -0.743709326 24.623529434
H 10.428968430 -0.651288271 25.332853317
O 8.656279564 -1.675272226 24.459968567
H 8.609309196 -3.250651121 23.116874695
C 10.404982567 -0.735667229 22.331649780
N 9.643187523 -3.124996901 25.853446960
C 8.991654396 -3.993378162 25.918727875
C 8.799243927 -6.258800507 26.120052338
H 8.400042534 -7.104493618 26.603445053
H 8.691954613 -6.431560993 25.055814743
H 10.104124069 -4.630535126 24.327377319
