48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 14.183232307 -1.266991377 23.530136108
C 5.366809368 1.165014982 18.393390656
H 4.085793495 2.055120945 19.907558441
N 5.712491035 1.159274936 20.689634323
C 4.993181705 1.472914457 19.733552933
C 6.940265656 0.763582468 20.237087250
C 12.495573044 -1.967838049 22.631132126
C 9.733224869 -1.235130668 22.614301682
C 10.394868851 1.083603859 22.932882309
C 12.744712830 0.252039641 23.991996765
C 9.073258400 0.517138779 21.037446976
O 8.231708527 -1.610468626 20.820779800
C 7.187721729 0.170284539 19.018733978
H 8.005043030 -0.487804145 18.779296875
H 12.783896446 -1.764583468 24.511016846
N 10.560520172 -0.081297196 22.896272659
N 6.409921646 0.495107263 18.020420074
H 4.722533226 1.520746231 17.600322723
O 8.002183914 1.214057803 20.958276749
H 7.039506912 -6.096550465 26.155660629
H 8.440363884 -2.995530844 23.165836334
C 9.300517082 -2.367374659 23.403940201
H 11.371267319 -0.527029634 22.453889847
H 11.752030373 0.315000623 24.430532455
H 13.381268501 0.571462452 24.785480499
H 12.935523033 0.827982068 23.122945786
C 13.126727104 -1.242519498 23.631929398
N 11.699627876 -2.762618303 22.427810669
N 8.997222900 -3.585701942 25.405534744
C 9.010528564 -5.886748314 25.284177780
H 8.704053879 -2.896114588 27.333150864
O 8.060070992 -4.747956753 27.153993607
O 8.827336311 2.573888779 22.860946655
N 9.976452827 2.240651369 23.089403152
H 9.986430168 1.042178631 20.767707825
O 10.783566475 2.934326410 23.665113449
H 9.325324059 0.169301063 24.237476349
N 9.573840141 -0.157732755 25.141635895
N 9.601671219 -1.345909834 25.605659485
C 9.334618568 -2.369004250 24.931047440
C 10.427888870 -2.505053282 22.740680695
C 8.945986748 -0.872852445 21.409378052
H 9.962238312 -4.611969948 23.896318436
C 8.594129562 -3.710180283 26.660387039
C 8.073868752 -5.950276375 26.425941467
H 8.424111366 -6.756984234 27.050802231
H 9.288667679 -6.763669014 24.791687012
C 9.407440186 -4.722080231 24.779191971
