48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
C 13.029039383 -1.437308311 23.319604874
C 5.228505611 1.153462529 18.791784286
C 4.743123055 1.380784273 20.054491043
H 3.853985786 1.827260494 20.385900497
S 5.792865276 0.828088462 21.217897415
C 6.901327133 0.261049122 20.025362015
H 11.946882248 -2.985460758 22.419279099
C 10.522779465 -1.825344324 22.896532059
C 10.422183990 1.305341125 23.226377487
H 12.683133125 0.609217286 22.931165695
C 9.570669174 0.249484852 21.489046097
C 8.171150208 -0.266395450 20.428592682
H 8.680529594 -0.473335743 19.512165070
C 6.473213196 0.496426255 18.747594833
O 13.757119179 -0.767700493 24.256649017
N 10.702898979 0.528639793 22.082700729
H 6.978345871 0.232499570 17.855993271
H 4.680775642 1.442414641 17.953317642
O 9.966554642 1.247572780 20.798599243
H 6.545461178 -5.278541565 26.300733566
C 8.895559311 -3.244809866 24.479993820
O 9.627530098 -2.415719986 22.124927521
C 10.465697289 0.161572725 24.309543610
N 11.732157707 0.194668248 24.765527725
H 12.253516197 -0.124902315 25.510301590
C 12.769226074 -0.142634198 23.698717117
H 13.744742393 -1.971427679 22.753450394
N 11.758831978 -2.107146978 22.758115768
H 7.837928295 -3.285843611 24.304071426
C 8.929678917 -5.477742672 25.349866867
H 8.496259689 -3.534013033 27.103681564
O 7.145935059 -4.622510910 26.496309280
H 8.654327393 1.835548997 22.469448090
O 9.200610161 1.915680647 23.228687286
H 10.350260735 2.083232880 20.839405060
H 11.164783478 2.080513477 23.451963425
N 9.974163055 -1.065230012 23.827131271
H 9.764603615 0.474976867 25.065065384
O 9.407017708 -1.516794562 25.939544678
C 9.413594246 -1.960969567 24.844268799
H 9.510688782 -3.260097027 22.525211334
N 8.660334587 -0.612508357 21.688772202
H 10.448685646 -4.589842319 24.085187912
H 9.413402557 -4.750658035 27.161476135
C 8.496759415 -4.600051403 26.607521057
H 9.430163383 -6.316185951 25.791522980
H 8.229955673 -5.979679108 24.697450638
C 9.552265167 -4.439873219 24.541559219
