48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 13.777911186 -1.322870016 24.345752716
C 5.399072647 1.122431159 19.099296570
H 4.004402637 2.082040548 19.069007874
O 4.633338928 1.623715162 21.259321213
C 5.367027760 1.167556882 20.571920395
C 6.304858208 0.611038208 19.837934494
H 12.122121811 -2.890571833 24.109624863
N 9.812177658 -1.280101657 22.401998520
H 11.653044701 0.784735322 22.510705948
H 12.322960854 0.983087957 23.970766068
C 8.983642578 0.663374126 21.157073975
O 8.470516205 -0.451676995 20.563079834
C 7.554386616 -0.115952611 19.626966476
C 7.394385815 -0.234948948 18.326841354
C 13.404815674 -0.679741502 23.525335312
H 10.312254906 -1.000655174 21.597381592
N 7.150619507 -0.234186918 17.223993301
N 4.504274368 1.657080293 18.298940659
O 9.087462425 1.656215906 20.534599304
H 6.855378628 -5.079516888 26.245517731
H 10.088293076 -3.042777777 25.231830597
C 9.823516846 -2.596850872 24.305549622
C 11.354890823 -2.330095768 23.760547638
H 10.856830597 -0.007734849 25.042581558
C 12.279225349 0.246544436 23.221151352
H 14.297083855 -0.191324875 23.217426300
C 12.450924873 -1.077071190 22.849126816
H 12.357802391 -1.599715829 21.915166855
H 8.122424126 -4.378035069 24.217370987
C 9.072988510 -5.107182503 25.965686798
O 8.036304474 -4.656801224 27.627151489
C 7.871964931 -5.318421841 26.678827286
H 8.760583878 2.629531622 23.034570694
C 9.709464073 2.156482458 22.838836670
H 10.156732559 2.586475849 21.964799881
H 10.360885620 2.283394098 23.679683685
N 9.421214104 0.749774992 22.525676727
C 9.914304733 -0.232101530 24.677026749
H 9.202606201 -0.604768097 25.357372284
O 8.626948357 -2.504405975 24.274631500
C 10.313630104 -2.149679899 23.251478195
C 9.673753738 -0.224897578 23.268602371
C 8.914335251 -5.047751427 24.464086533
H 9.309610367 -4.149210453 26.423151016
H 7.740584850 -6.385149002 26.855026245
H 9.758364677 -5.934973240 26.141252518
H 8.572557449 -6.035477638 24.104242325
H 9.816742897 -4.883124352 23.943590164
