48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 13.886527061 -1.242754340 24.075092316
C 5.965423107 1.196485519 19.807191849
H 4.024274349 2.219705343 19.958879471
C 4.835346699 1.810909986 20.255710602
C 7.404438496 0.935717344 20.246898651
C 5.866343021 0.707242608 18.659797668
H 11.017893791 -2.237563133 22.142347336
C 10.866314888 -1.374575973 22.789049149
C 10.885855675 1.315181136 23.467872620
H 11.842147827 1.126976609 22.986272812
H 8.900280952 -0.756370544 21.869153976
H 8.389849663 -0.963259876 19.900259018
C 7.014522552 -0.153292760 18.409282684
C 7.730520248 -0.259020716 19.461210251
N 11.930913925 -1.484250426 23.900051117
H 10.405897141 -0.234495744 21.079563141
H 7.138752937 -0.548219264 17.431825638
H 5.049961567 0.950047374 17.934642792
O 8.405043602 1.527282000 20.712669373
H 6.918702126 -5.266674519 26.345249176
O 10.237031937 -3.326871395 26.026390076
H 8.532467842 -1.626168966 23.739255905
C 10.681552887 -1.124575853 23.973749161
C 10.699692726 0.352795511 24.597728729
H 11.542136192 0.422179043 25.253517151
C 13.155057907 -1.323034525 23.294277191
H 13.285159111 -0.526892245 22.590414047
H 13.255750656 -2.240297556 22.720790863
H 7.590880871 -4.606502056 24.764196396
H 9.189056396 -6.396132946 26.704439163
H 8.831306458 -4.024739742 27.482444763
H 8.133002281 -3.132909536 26.235128403
H 8.761244774 1.407422662 23.007953644
H 10.316749573 2.500907898 21.521434784
O 9.820329666 1.773840308 21.265777588
H 10.882468224 2.352258205 23.818363190
C 9.718077660 1.034803033 22.561485291
H 9.750583649 0.508352995 25.056545258
H 9.200935364 -1.723037362 25.344762802
H 9.554377556 -2.984175205 24.074747086
C 9.364582062 -1.954310417 24.311408997
C 9.887028694 -0.382352293 21.977596283
C 8.939235687 -3.851836205 26.370109558
C 9.843800545 -4.496376514 25.707557678
C 7.799793720 -5.136933804 25.714668274
C 8.907697678 -5.993516445 25.761053085
H 9.130899429 -6.629599094 24.915409088
H 10.489313126 -4.885661602 24.888256073
