48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 13.526159286 -1.920595527 23.601938248
H 4.467608452 0.769832790 18.510137558
H 4.661161900 2.372385502 19.197092056
H 3.888321877 1.212826490 20.218986511
O 5.805569649 0.812251031 20.075607300
C 6.660409451 0.468831956 19.144577026
H 11.198534012 -2.191173553 23.434949875
H 9.670239449 -1.727995276 22.031480789
C 11.003031731 1.760343909 23.408195496
C 12.079422951 0.880810082 23.758016586
C 8.978132248 0.360372037 20.985893250
C 8.268589973 -0.622649491 20.505235672
C 7.686168194 -0.425813049 19.351354599
H 8.112811089 -0.921435118 18.510383606
N 12.033626556 -0.435311735 23.464746475
N 9.835330963 0.254984379 22.026344299
H 6.654159546 0.852942050 18.121210098
C 4.646105766 1.329738975 19.429893494
O 8.874335289 1.415608525 20.348917007
H 6.888075829 -5.568430424 26.747190475
C 9.849861145 -4.008594990 24.046133041
H 8.804039001 -1.631390095 23.382663727
C 10.866012573 -1.178907514 23.635530472
H 11.041303635 -0.375867039 25.564838409
O 13.044674873 1.262155533 24.379497528
H 13.993475914 -0.331784874 23.222473145
H 13.175320625 -1.326824069 21.978979111
C 13.222535133 -1.065793753 23.032127380
N 8.314133644 -4.896102905 25.173122406
H 8.547660828 -6.188948154 26.981651306
H 9.130004883 -3.852394104 27.169389725
H 7.711050987 -3.301399946 26.370710373
H 9.011191368 2.116539240 22.672786713
C 9.972645760 1.635035038 22.409736633
H 10.303652763 2.127730846 21.473798752
H 11.053003311 2.728598118 23.869583130
H 9.020332336 -0.065116085 23.542984009
C 10.295298576 -0.997062922 25.096183777
H 9.322370529 -0.543895721 25.345472336
N 10.079773903 -2.303904295 25.520523071
H 9.817298889 -3.661535025 23.055452347
C 9.540266037 -0.930571616 22.883749008
N 10.124984741 -3.358204842 25.005582809
C 8.348097801 -4.210850716 26.405771255
C 7.971077919 -5.376560211 26.463737488
H 9.886863708 -6.220502853 25.273729324
H 9.187347412 -6.028910160 23.713504791
C 9.407151222 -5.436752796 24.570629120
