48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 14.159242630 -0.787704349 23.535306931
C 5.521637917 1.046051145 18.513946533
H 4.192059517 1.819463372 19.979917526
C 5.138927937 1.332684994 19.880460739
N 5.863376617 0.998309255 20.834009171
H 6.787560940 0.769644260 20.465808868
C 12.203191757 -1.698512316 23.058498383
C 9.032339096 -0.183348775 23.861061096
C 10.663421631 1.501590848 23.005584717
H 13.142551422 0.409899861 22.634645462
C 9.167483330 -0.474793911 21.350357056
C 8.222399712 -1.066973209 20.741140366
C 7.564028740 -0.984611332 19.773212433
C 7.114515305 -0.373614818 18.893878937
O 12.123257637 -1.622740746 24.460620880
N 10.793496132 0.307708979 22.431192398
N 6.531991005 0.335349232 18.154880524
H 4.904690742 1.423782706 17.751308441
H 9.361218452 1.429221034 20.566837311
H 6.892726421 -5.568682671 26.489063263
N 8.827086449 -4.117573261 23.498121262
C 9.851575851 -1.979518533 22.976882935
C 10.991679192 -1.817548513 23.722558975
H 10.523591995 0.275966495 24.923898697
H 12.930608749 0.230774879 24.325647354
C 13.299304962 -0.220606118 23.437364578
H 12.234068871 -1.264877677 22.044208527
H 12.476712227 -2.701990843 22.721426010
N 7.973902225 -4.118409157 24.463119507
C 8.956292152 -5.747617245 25.827713013
O 9.090795517 -3.599109173 27.401958466
O 8.173822403 -4.350772381 27.343563080
O 8.513133049 2.516700745 22.695148468
C 9.525732040 2.104925871 22.248096466
O 9.836990356 2.135229588 20.966407776
O 11.269131660 2.174915314 23.773157120
C 9.559446335 -0.174639702 24.914041519
O 8.312510490 -0.015573326 24.762996674
H 9.681077957 -0.902136862 25.788633347
C 10.001586914 -2.515296698 24.241790771
H 9.498938560 -2.655952215 22.239719391
C 9.927094460 -0.573327005 22.156311035
N 10.094916344 -3.366792440 25.280153275
H 9.793392181 -3.772518396 26.108144760
C 7.909418583 -5.306377888 26.537559509
H 9.695875168 -6.366893768 26.158483505
H 8.883885384 -6.113154888 23.824632645
C 8.766533852 -5.114842415 24.349039078
