48
stable:False satoms:42 tatoms:48 sratio:0.875
H 13.414363861 -0.072532982 23.446819305
O 5.390083313 1.391346812 17.670043945
O 4.104277134 1.703199863 19.364231110
H 5.547673225 1.933835745 21.352527618
C 6.383785248 1.443902850 20.863527298
C 6.228183746 0.945753515 19.643587112
H 11.985503197 -3.100967407 23.215263367
C 11.230939865 -1.425197005 22.471422195
C 11.581327438 1.027603745 24.073957443
H 11.567523956 0.976316452 21.997795105
C 8.668927193 0.485222816 21.014184952
H 8.390225410 -1.334732533 20.019065857
C 8.097928047 -0.316133648 19.977113724
C 7.197411537 0.130261183 19.054283142
H 12.673702240 -1.817081094 24.095796585
N 9.883918762 0.278372049 21.530136108
H 7.169808865 -0.022838047 17.994808197
N 5.104094982 1.402791619 18.805025101
C 7.776122093 1.473051786 21.514329910
H 7.175557137 -5.454746246 26.242582321
C 9.633056641 -3.489776611 23.990631104
H 8.632851601 -1.685004473 23.456832886
C 10.670578003 -1.248132348 23.721916199
C 10.424832344 0.196738958 24.232158661
C 12.768677711 0.354263127 24.207834244
H 13.133810043 0.118804462 25.147083282
H 12.122908592 -1.034770608 21.844154358
C 11.805894852 -2.049644232 23.422836304
H 7.945336342 -4.811690331 24.031831741
C 8.232040405 -5.528658390 26.551874161
H 8.321756363 -3.396551371 26.617864609
H 8.159152031 -5.708599091 27.581798553
O 8.015587807 2.225158453 22.441694260
H 10.198111534 2.061912298 22.249006271
N 10.664102554 1.383456945 21.605411530
H 11.446400642 2.087242842 24.006578445
H 9.594028473 0.524606526 23.649785995
H 10.119888306 0.181523368 25.265094757
H 9.129946709 -1.753119707 25.143085480
C 9.390288353 -1.991736054 24.143283844
H 9.999481201 -3.537037373 22.993902206
H 10.458310127 -1.641786575 21.711296082
N 9.685503006 -4.149272919 25.150861740
H 9.767815590 -4.180611610 27.106006622
C 8.959670067 -4.257421494 26.390356064
H 8.696690559 -6.371312141 26.080780029
H 9.402608871 -5.817077637 23.833009720
C 9.028534889 -4.873226166 24.189027786
