48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 14.035103798 -1.301609397 23.500902176
C 5.635744095 0.710871339 18.308607101
H 3.932916164 1.712387562 19.870555878
N 4.353567600 1.580329895 20.896846771
C 5.301481724 1.096043587 20.597291946
C 7.382039070 0.096432902 19.687631607
H 11.567775726 -2.421797991 23.736036301
H 10.469618797 -1.528073549 21.735979080
N 10.993032455 0.316535324 22.662673950
H 12.641736031 0.884015620 24.032678604
C 8.515099525 0.101528741 20.712076187
O 8.878389359 -0.992098391 20.897691727
C 6.277005196 0.595825613 19.919853210
O 7.733151436 -0.491895169 18.618352890
N 12.306447029 -1.046901941 25.190746307
N 9.631651878 -0.060595457 22.937782288
N 6.185973167 0.417674661 17.535758972
N 4.804266453 1.055933714 17.714532852
O 8.806356430 1.302429676 21.199630737
H 6.562562943 -5.492886066 26.204280853
C 9.880972862 -3.420100689 23.456497192
N 10.596564293 -2.286153316 23.548278809
C 10.575671196 -1.010538101 22.693038940
C 11.258826256 -0.312984943 25.004041672
C 12.417008400 -0.156855986 24.288105011
H 13.465092659 -0.048728280 22.386646271
C 13.215229988 -0.866616786 23.007631302
H 12.711793900 -1.606665492 22.414913177
N 8.710748672 -3.367632866 25.214588165
C 9.541974068 -5.050339222 26.240459442
H 9.672173500 -4.449652195 27.142406464
H 7.753159046 -5.137980938 27.216508865
H 8.527643204 1.887545466 23.142414093
C 10.645563126 1.704439640 22.533477783
H 10.991374969 2.068795204 21.572883606
H 10.963476181 2.331009865 23.347179413
C 9.229256630 1.336496949 22.527847290
O 9.938190460 0.173984915 25.228372574
N 9.627864838 -1.112614036 25.343593597
C 9.260939598 -2.036652327 25.187620163
H 8.918772697 -3.185113192 22.987115860
H 8.808159828 -0.588021636 23.142389297
N 9.684445381 -4.199884892 25.112543106
O 7.712824821 -4.048746586 25.508081436
C 7.727503300 -5.317350864 26.124532700
H 9.911758423 -6.055378914 26.210378647
H 7.971334457 -6.134620190 25.414606094
H 10.246983528 -4.388084412 23.156438828
