48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 13.821640968 -1.885293007 23.636335373
C 5.670266628 0.887437701 18.550071716
H 3.952085018 1.844953537 19.135856628
C 4.700402737 1.479885697 21.165367126
C 5.437590122 1.056206822 20.659509659
C 6.291625977 0.538298905 19.693208694
C 11.897851944 -2.269262552 22.947093964
C 8.952537537 -1.345199943 24.256261826
H 10.764590263 2.192526579 22.502510071
H 12.431586266 0.714253128 23.407714844
C 9.508081436 0.632045865 22.480100632
N 8.383675575 -0.264611781 20.626087189
C 7.540812492 -0.197155833 19.680221558
H 7.749598980 -0.728975713 18.768621445
H 13.308680534 -0.973625183 22.279001236
H 11.228672028 -0.233666003 21.959381104
H 6.124112606 0.596112728 17.623575211
N 4.576348305 1.534989715 18.457157135
C 9.100294113 0.859993219 21.017583847
H 6.829524040 -5.582378387 26.941476822
C 10.865614891 -2.604553699 23.834079742
H 8.360133171 -1.811758757 23.534019470
C 10.289072990 -0.476449102 22.438018799
H 11.941774368 -0.274272561 24.736858368
C 12.716308594 -0.107562654 24.030263901
H 13.655469894 0.121248432 24.468429565
C 12.991426468 -1.374497890 23.204725266
H 11.765196800 -2.635795355 22.018722534
N 7.958318710 -3.561874628 24.806341171
O 9.696187019 -6.205272675 26.548980713
H 9.324814796 -4.227047443 27.205425262
N 7.275186062 -4.012064457 25.782373428
H 8.918659210 2.629998922 22.845989227
C 9.843340874 2.103466034 23.016923904
O 9.528659821 1.766290665 20.430131912
H 10.164175034 2.367994547 23.999807358
C 9.669644356 -0.161782309 23.630842209
H 9.921437263 0.325685203 24.556636810
H 8.459202766 -1.139084458 25.160692215
N 10.035593987 -2.150999308 24.688570023
C 9.910384178 -3.267551184 24.296438217
H 9.969187737 -1.404854178 21.957889557
N 8.958874702 -4.176730156 24.496580124
C 9.039279938 -5.103889942 26.529790878
C 7.538934708 -4.982742786 26.467332840
C 9.484070778 -5.542478561 25.264762878
H 8.939623833 -6.182658195 24.594827652
H 10.488673210 -5.511593819 24.779916763
