48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 13.804045677 -2.101598978 22.886932373
C 5.714980602 0.823904395 18.314399719
H 4.217077255 2.129749775 20.149278641
C 4.995033741 1.494172096 20.504783630
H 5.211313248 1.318814635 21.514041901
C 5.621676922 1.001314282 19.523426056
H 11.899369240 -2.177590132 24.369939804
C 10.428795815 -1.277171135 23.184478760
C 10.240626335 1.054683208 23.141696930
H 12.475003242 0.580799878 23.271444321
C 8.569726944 0.702226937 21.027807236
H 8.431734085 -1.327598095 20.465404510
C 8.150782585 -0.407302558 20.082662582
O 7.916926384 -0.640899241 19.087686539
C 12.638676643 -0.144007966 24.025220871
N 10.344682693 -0.078129001 22.427299500
H 6.487839699 0.395653427 17.735084534
H 4.858409405 1.222718239 17.849376678
H 8.303993225 1.637478948 20.832252502
H 7.111010075 -5.663443565 25.802373886
C 9.365884781 -3.406996250 25.602048874
C 9.409615517 -1.065369368 24.437208176
C 11.901422501 -1.433224320 23.626171112
H 10.550962448 0.894380093 24.131357193
H 12.334513664 0.213293597 24.975997925
H 13.704783440 -0.295218974 24.064823151
C 12.820023537 -1.846002460 22.621257782
H 12.471091270 -1.886293769 21.658559799
H 7.393585682 -3.487728119 24.849960327
H 10.088196754 -5.722868443 26.123950958
O 9.870244980 -3.024127483 26.690427780
H 8.137367249 -5.042798519 27.021030426
H 8.888706207 2.677466393 22.893072128
C 9.939411163 2.438040257 22.740398407
H 10.204356194 2.607395172 21.710563660
H 10.553186417 3.084756374 23.357437134
C 9.385531425 0.377651095 21.946640015
N 9.311480522 -0.193269879 25.134042740
O 8.476241112 -1.314579964 25.168836594
N 9.493262291 -3.549415588 23.221002579
H 10.480468750 -3.414062738 23.112760544
H 10.145393372 -1.876175880 22.331817627
N 9.410179138 -3.785148382 24.453216553
C 8.283528328 -3.931793690 25.251203537
C 8.060093880 -5.258385658 26.003297806
H 9.087027550 -7.088668346 25.734613419
C 9.269233704 -6.048796177 25.542762756
H 9.521723747 -5.910125732 24.512454987
