48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 14.698573112 -1.037836432 23.705596924
C 5.874859333 0.723757684 18.644323349
C 4.877032280 1.507833004 19.265258789
C 5.273354053 1.447660685 20.443853378
H 5.386115074 1.579754710 21.419227600
C 6.702353954 0.397831798 19.545051575
H 13.126981735 -1.650168777 24.351789474
H 11.470874786 -0.569298029 21.747756958
H 11.549407005 1.421053410 23.887884140
O 13.273208618 0.341686904 23.869995117
C 8.813239098 0.338137805 21.485921860
N 8.500938416 -0.758043885 20.684457779
C 7.794821262 -0.307271093 19.693811417
H 8.116575241 -0.604591489 18.727764130
C 11.689615250 -1.272296309 22.542730331
N 9.582809448 0.787238359 22.525297165
H 6.036096096 0.407465935 17.606752396
H 4.095589638 2.007826090 18.764598846
C 8.422489166 1.414447546 21.749738693
H 6.893288612 -5.147559643 26.618461609
C 9.543676376 -3.683347940 23.796686172
H 9.093696594 -0.982555091 23.466705322
C 11.144062042 -0.557504892 23.816484451
H 11.150150299 -1.128509641 24.697755814
N 11.984215736 0.573960721 24.116447449
C 13.709428787 -0.845942318 23.967735291
H 12.734654427 -1.518271804 22.321952820
O 11.006784439 -2.422417164 22.384418488
H 7.560866833 -3.858024836 24.488513947
O 9.742058754 -5.858174324 26.352579117
H 8.442187309 -4.667943954 27.589601517
C 7.868111610 -4.656692028 26.660554886
O 7.853802204 2.425896168 22.042541504
C 10.251611710 2.021205425 22.476453781
O 10.656394958 2.330650806 21.378143311
O 10.413496017 2.602676153 23.569122314
C 9.712231636 -0.105413683 23.629215240
H 9.408743858 0.376625478 24.537864685
O 9.197811127 -1.770946503 25.396596909
C 9.155725479 -2.803907394 24.754850388
H 9.355678558 -3.379832029 22.777528763
H 10.268016815 -1.975112081 21.888210297
N 8.509033203 -3.893018246 24.663980484
H 7.832960606 -3.597528458 26.639856339
C 8.737171173 -5.324182510 25.592449188
H 9.377715111 -6.784025669 26.348827362
H 8.690888405 -5.927642822 24.684631348
H 10.399827003 -4.361946583 23.792514801
